pedido_id,cliente_id,fecha_pedido,estado_pedido,total_pedido,metodo_pago,ciudad_pedido
667,455,10/23/2024,Pendiente,2653496,Transferencia Bancaria,Mangxing
668,54,1/2/2024,Cancelado,3740162,Tarjeta de Crédito,Iraquara
669,199,8/1/2024,Pendiente,441051,Transferencia Bancaria,Kenamoen
670,29,2/23/2024,En Proceso,1250102,Transferencia Bancaria,Fonseca
671,53,4/9/2024,En Proceso,2191063,Transferencia Bancaria,Talmest
672,345,12/27/2024,Pendiente,844640,Efectivo,Huakoulongtan
673,34,4/23/2024,En Proceso,300033,Transferencia Bancaria,Shunde
674,132,10/14/2024,Pendiente,517713,Efectivo,Dalaba
675,170,4/17/2024,Entregado,1993390,Transferencia Bancaria,Kebonagung
676,415,12/28/2024,Cancelado,2905128,Efectivo,Cikotok
677,491,12/14/2024,Cancelado,2747685,Efectivo,Sinfra
678,44,5/1/2024,Entregado,3165156,Transferencia Bancaria,Dunmanway
679,341,12/26/2024,Entregado,2315362,Tarjeta de Crédito,Tekik Wetan
680,98,11/9/2024,Pendiente,1856527,Efectivo,Phonsavan
681,146,1/22/2024,En Proceso,3255816,Transferencia Bancaria,Rana
682,41,3/28/2024,Cancelado,478300,Efectivo,Hanau
683,219,8/3/2024,Entregado,779650,Transferencia Bancaria,Nakano
684,152,8/28/2024,Pendiente,528985,Efectivo,Shangyong
685,455,6/7/2024,Cancelado,2982990,Tarjeta de Crédito,Capitán Sarmiento
686,339,7/27/2024,En Proceso,1328944,Efectivo,Oborniki Śląskie
687,313,9/19/2024,En Proceso,2213342,Tarjeta de Débito,Zhalinghu
688,334,11/26/2024,Pendiente,2048647,Transferencia Bancaria,Zhujiatai
689,390,3/3/2024,Entregado,1808512,Efectivo,Salvacion
690,184,12/1/2024,En Proceso,529951,Tarjeta de Débito,Wangyi Zhendian
691,34,12/14/2024,Pendiente,2071800,Efectivo,Wonosari
692,95,11/27/2024,Pendiente,627031,Transferencia Bancaria,Wanglu Kulon
693,429,2/19/2024,Pendiente,986509,Tarjeta de Crédito,Skalánion
694,499,6/3/2024,Pendiente,1044601,Tarjeta de Débito,Anjepy
695,14,7/2/2024,Entregado,2517094,Transferencia Bancaria,Hekinan
696,312,1/27/2024,Entregado,2022170,Tarjeta de Débito,Peña Blanca
697,158,5/17/2024,Pendiente,3738466,Tarjeta de Crédito,Auki
698,48,8/19/2024,Cancelado,2822665,Efectivo,Taloko
699,186,2/13/2024,Pendiente,372965,Tarjeta de Crédito,Burgas
700,124,9/12/2024,En Proceso,152948,Tarjeta de Crédito,Marolambo
701,425,2/9/2024,Cancelado,3396404,Efectivo,Congkar
702,157,7/13/2024,En Proceso,3446371,Efectivo,Nacka
703,427,6/23/2024,Cancelado,3767758,Tarjeta de Crédito,Mabugang
704,241,7/17/2024,Cancelado,1329165,Transferencia Bancaria,Sịa
705,463,10/22/2024,En Proceso,2772646,Efectivo,Bretaña
706,14,1/7/2024,Pendiente,1586998,Transferencia Bancaria,Chiscas
707,12,6/21/2024,Pendiente,2131168,Transferencia Bancaria,Levski
708,304,6/18/2024,Entregado,2453809,Tarjeta de Débito,Sezemice
709,215,8/25/2024,Entregado,2552672,Transferencia Bancaria,Wolowona
710,404,12/1/2024,Cancelado,569337,Tarjeta de Crédito,Sebeta
711,244,8/23/2024,Pendiente,703231,Tarjeta de Débito,Cần Giờ
712,13,8/20/2024,Pendiente,802143,Tarjeta de Débito,Papeete
713,191,12/19/2024,Pendiente,108000,Tarjeta de Débito,Kisasa
714,366,4/2/2024,Pendiente,2915193,Efectivo,Turki
715,450,4/30/2024,En Proceso,429635,Transferencia Bancaria,Biliran
716,54,4/25/2024,Entregado,782506,Tarjeta de Débito,Fika
717,417,9/19/2024,Cancelado,1674976,Efectivo,Lobatse
718,465,4/27/2024,Cancelado,1552724,Transferencia Bancaria,Daleman
719,239,3/6/2024,Entregado,719852,Efectivo,Pingding
720,175,10/16/2024,Entregado,1568599,Tarjeta de Crédito,Cojutepeque
721,177,2/10/2024,Entregado,2332654,Transferencia Bancaria,Santa Maria
722,30,4/12/2024,Entregado,1252874,Tarjeta de Débito,Reina Mercedes
723,291,6/24/2024,Cancelado,1637820,Efectivo,Nowlamary
724,85,12/8/2024,Pendiente,798939,Tarjeta de Débito,Las Vegas
725,449,2/26/2024,Entregado,3191006,Efectivo,Retiro
726,170,1/18/2024,Cancelado,3193857,Transferencia Bancaria,Apengjiang
727,259,5/9/2024,Entregado,2589814,Transferencia Bancaria,Emiliano Zapata
728,150,11/5/2024,Entregado,2974869,Tarjeta de Crédito,Tatsunochō-tominaga
729,156,7/13/2024,En Proceso,3620820,Efectivo,Cáceres
730,218,8/2/2024,Pendiente,183799,Tarjeta de Crédito,Hujia
731,292,6/24/2024,Cancelado,2238614,Tarjeta de Crédito,Shuqiao
732,454,11/26/2024,Entregado,2923793,Tarjeta de Débito,Panolan
733,338,7/15/2024,Cancelado,1288197,Efectivo,Oravais
734,448,1/16/2024,Cancelado,672905,Efectivo,Tall Rif‘at
735,418,8/31/2024,Entregado,1195038,Tarjeta de Crédito,Elliot
736,469,3/2/2024,Cancelado,2485666,Transferencia Bancaria,Lyubim
737,100,12/3/2024,Pendiente,816466,Transferencia Bancaria,Kuroishi
738,355,9/29/2024,Entregado,1957418,Transferencia Bancaria,Gio Linh
739,370,1/24/2024,En Proceso,731111,Transferencia Bancaria,Sarmanovo
740,161,9/20/2024,En Proceso,512361,Tarjeta de Crédito,Kuybyshevo
741,142,1/7/2024,Cancelado,1048202,Tarjeta de Débito,Zhangduangu
742,127,2/20/2024,Pendiente,3522241,Efectivo,Goiana
743,56,2/3/2024,Cancelado,2151921,Efectivo,Panikihan
744,246,6/18/2024,Pendiente,3751824,Transferencia Bancaria,Siyabuswa
745,200,4/15/2024,Pendiente,1608352,Tarjeta de Débito,Pryazha
746,162,7/26/2024,Pendiente,2550262,Tarjeta de Débito,Cleveland
747,171,2/20/2024,En Proceso,3257702,Transferencia Bancaria,Lichtenburg
748,179,9/10/2024,Pendiente,2919554,Efectivo,Yunluo
749,358,10/18/2024,Cancelado,2850408,Efectivo,Onueke
750,259,5/6/2024,Entregado,3726528,Tarjeta de Débito,Chvalšiny
751,275,3/4/2024,Pendiente,3350441,Tarjeta de Crédito,Wangbuzhuang
752,152,7/9/2024,En Proceso,313987,Transferencia Bancaria,Riti
753,217,3/8/2024,Entregado,1404876,Tarjeta de Crédito,San Remigio
754,104,4/24/2024,Entregado,3567278,Efectivo,Parramos
755,302,9/22/2024,Entregado,1158885,Tarjeta de Crédito,Tigre
756,54,2/20/2024,Cancelado,641473,Tarjeta de Débito,Lévis
757,493,5/3/2024,En Proceso,1389920,Transferencia Bancaria,Kutapanjang
758,358,4/22/2024,Cancelado,2566341,Efectivo,Soraya
759,101,10/28/2024,En Proceso,1123540,Tarjeta de Crédito,Łęknica
760,170,4/7/2024,Cancelado,1378537,Transferencia Bancaria,Bungabon
761,179,1/10/2024,Pendiente,1217825,Tarjeta de Crédito,Taremskoye
762,386,10/6/2024,En Proceso,1971815,Transferencia Bancaria,Limón
763,219,4/5/2024,En Proceso,3049073,Tarjeta de Débito,Shimeitang
764,62,10/13/2024,Pendiente,3099243,Tarjeta de Débito,Sakon Nakhon
765,222,6/11/2024,Cancelado,852536,Transferencia Bancaria,Angoulême
766,77,10/2/2024,En Proceso,1551643,Tarjeta de Débito,Singajaya
767,280,2/25/2024,En Proceso,3091032,Tarjeta de Crédito,Granada
768,400,10/8/2024,En Proceso,3099122,Transferencia Bancaria,Bürenhayrhan
769,363,4/8/2024,En Proceso,255271,Tarjeta de Crédito,Córdoba
770,483,7/29/2024,En Proceso,148017,Tarjeta de Débito,Nanniu
771,470,12/3/2024,Cancelado,380891,Tarjeta de Crédito,Al Abyār
772,275,8/30/2024,Cancelado,3518106,Tarjeta de Débito,Purísima
773,13,9/3/2024,Entregado,334405,Transferencia Bancaria,Latung
774,443,5/14/2024,Cancelado,817837,Tarjeta de Crédito,Mandaue City
775,202,8/3/2024,Cancelado,2470364,Transferencia Bancaria,Tønsberg
776,72,6/15/2024,En Proceso,1690761,Tarjeta de Débito,El Mirador
777,305,4/1/2024,Pendiente,1832994,Tarjeta de Crédito,Xuwei
778,445,8/14/2024,Pendiente,2868137,Tarjeta de Crédito,Bressuire
779,300,5/5/2024,En Proceso,1084423,Tarjeta de Débito,Pankrushikha
780,166,9/13/2024,Entregado,2237941,Tarjeta de Crédito,Kävlinge
781,295,6/14/2024,Entregado,3145230,Tarjeta de Débito,Limbuhan
782,56,1/22/2024,Entregado,2611452,Efectivo,Föglö
783,478,5/1/2024,Entregado,3208659,Transferencia Bancaria,Wates
784,86,11/9/2024,Cancelado,1452091,Tarjeta de Débito,San Antonio
785,217,9/19/2024,En Proceso,516358,Efectivo,Svatava
786,234,4/7/2024,En Proceso,3002955,Tarjeta de Crédito,Vynohradove
787,6,10/5/2024,Pendiente,2314705,Tarjeta de Débito,San Rafael
788,466,11/3/2024,Entregado,804035,Tarjeta de Crédito,Outing
789,171,6/20/2024,Pendiente,3041997,Efectivo,Punta de Bombón
790,391,8/26/2024,Entregado,3458914,Efectivo,Muhur
791,368,9/11/2024,En Proceso,433125,Transferencia Bancaria,Jos
792,247,7/11/2024,Cancelado,1125039,Tarjeta de Crédito,London
793,299,7/11/2024,Cancelado,428406,Transferencia Bancaria,Dapeng
794,448,10/23/2024,Pendiente,903595,Efectivo,Leudelange
795,420,1/2/2024,Entregado,2031560,Efectivo,Pancol
796,337,9/10/2024,En Proceso,3922647,Tarjeta de Débito,Vallentuna
797,41,10/1/2024,Cancelado,2766143,Tarjeta de Débito,Aserrío de Gariché
798,35,10/27/2024,Entregado,2448263,Tarjeta de Débito,Pejibaye
799,392,2/5/2024,Cancelado,3466585,Transferencia Bancaria,São Torcato
800,337,11/18/2024,Entregado,1719811,Tarjeta de Crédito,Daping
801,39,2/5/2024,En Proceso,3102844,Tarjeta de Débito,Sotnikovskoye
802,292,6/5/2024,Cancelado,1022930,Transferencia Bancaria,Orsk
803,98,12/30/2024,Cancelado,536816,Efectivo,Chenqing
804,480,2/15/2024,En Proceso,3646074,Tarjeta de Débito,Socabaya
805,273,10/18/2024,Entregado,2289623,Transferencia Bancaria,San Alejandro
806,34,8/30/2024,Pendiente,2839682,Efectivo,Fulu
807,279,6/19/2024,Cancelado,223192,Tarjeta de Débito,Touba
808,447,7/17/2024,Entregado,3308963,Tarjeta de Crédito,Al Wardānīn
809,36,10/6/2024,Cancelado,1929054,Efectivo,Semerak
810,269,10/5/2024,Entregado,182627,Tarjeta de Crédito,Laprida
811,175,10/15/2024,Pendiente,1579980,Efectivo,Purísima
812,289,7/27/2024,Entregado,1375876,Efectivo,Nynäshamn
813,31,9/7/2024,En Proceso,332419,Efectivo,Puerto Princesa
814,384,7/2/2024,En Proceso,1509716,Tarjeta de Crédito,Bairro Assunção Piedade
815,389,5/22/2024,Pendiente,1965364,Tarjeta de Crédito,Caldas da Rainha
816,56,5/20/2024,En Proceso,1778520,Efectivo,Irosin
817,414,11/22/2024,Pendiente,3854116,Transferencia Bancaria,Wadung
818,199,11/8/2024,Pendiente,484709,Transferencia Bancaria,Adygeysk
819,190,12/30/2024,En Proceso,2944942,Efectivo,Xiejiaya
820,245,12/29/2024,Cancelado,2176527,Transferencia Bancaria,Emplak
821,47,5/27/2024,En Proceso,3551417,Tarjeta de Crédito,Limoges
822,291,1/22/2024,Cancelado,1164961,Tarjeta de Crédito,Araçoiaba da Serra
823,144,12/29/2024,Pendiente,1302228,Efectivo,Jargalant
824,483,12/22/2024,Pendiente,3293862,Efectivo,Gunungkendeng
825,310,2/15/2024,Pendiente,575508,Transferencia Bancaria,Dujuuma
826,19,8/26/2024,Cancelado,206036,Tarjeta de Débito,Kayasula
827,409,2/21/2024,Pendiente,3118540,Transferencia Bancaria,Ivry-sur-Seine
828,26,11/7/2024,Entregado,3444708,Tarjeta de Crédito,Lixin
829,3,8/18/2024,Entregado,1987062,Transferencia Bancaria,Bugene
830,408,6/2/2024,Pendiente,2471264,Tarjeta de Débito,Baishi
831,265,11/25/2024,Entregado,3022161,Tarjeta de Débito,Dourbali
832,22,9/2/2024,Entregado,977944,Transferencia Bancaria,Sengeti
833,330,5/12/2024,Entregado,797063,Transferencia Bancaria,Pukkila
834,73,6/5/2024,Cancelado,2094474,Transferencia Bancaria,Krmelín
835,319,1/25/2024,Entregado,1489417,Efectivo,Carolina
836,377,6/17/2024,Entregado,299191,Tarjeta de Crédito,Gengzhuang
837,97,6/23/2024,Cancelado,812848,Transferencia Bancaria,Sun Kunda
838,67,2/20/2024,Cancelado,316284,Tarjeta de Débito,A dos Cunhados
839,178,2/17/2024,Entregado,2491949,Tarjeta de Débito,Tambakmerak
840,74,1/12/2024,Pendiente,1490089,Tarjeta de Débito,Tallinn
841,303,10/4/2024,En Proceso,156160,Tarjeta de Crédito,Nusajaya
842,250,10/1/2024,Entregado,1944186,Tarjeta de Crédito,Kapotnya
843,275,12/21/2024,Cancelado,213069,Tarjeta de Débito,Managua
844,181,7/1/2024,Pendiente,3105424,Tarjeta de Débito,Huanfeng
845,450,7/9/2024,Cancelado,738537,Tarjeta de Crédito,São José do Rio Preto
846,313,5/29/2024,Cancelado,3442975,Transferencia Bancaria,Laurel
847,23,11/8/2024,En Proceso,581629,Efectivo,Polowat
848,272,1/15/2024,Cancelado,2441852,Tarjeta de Crédito,Megáli Khóra
849,428,12/30/2024,Entregado,3594930,Tarjeta de Débito,Bergen
850,31,4/19/2024,Entregado,132519,Tarjeta de Débito,Grenoble
851,319,11/19/2024,Pendiente,1080668,Tarjeta de Crédito,Wolin
852,1,5/29/2024,En Proceso,872786,Tarjeta de Crédito,Alpedrinha
853,129,5/18/2024,Entregado,163855,Efectivo,Artur Nogueira
854,435,2/28/2024,Cancelado,1984019,Efectivo,Inicbulan
855,78,9/2/2024,En Proceso,1511828,Tarjeta de Débito,Zolochiv
856,162,9/21/2024,Cancelado,3440464,Tarjeta de Crédito,Fangcun
857,103,9/13/2024,Cancelado,3055025,Efectivo,Setro
858,1,10/14/2024,En Proceso,2397929,Tarjeta de Débito,Antrukan
859,118,4/28/2024,Pendiente,467556,Tarjeta de Débito,Zhongdong
860,415,8/7/2024,En Proceso,2438758,Transferencia Bancaria,Zhenzhushan
861,492,2/15/2024,Entregado,604529,Tarjeta de Débito,Karanganyar
862,137,7/15/2024,Entregado,583919,Tarjeta de Débito,Yāsūf
863,351,7/31/2024,En Proceso,2067025,Tarjeta de Crédito,Ribeirão da Ilha
864,187,6/15/2024,Cancelado,2244555,Efectivo,Motala
865,24,12/26/2024,En Proceso,335212,Transferencia Bancaria,Matviyivka
866,15,11/26/2024,Entregado,1560582,Tarjeta de Débito,Xiaxi
867,240,10/23/2024,Entregado,3247021,Transferencia Bancaria,Butwāl
868,177,11/18/2024,Cancelado,318457,Transferencia Bancaria,Horgo
869,194,11/25/2024,En Proceso,2980910,Efectivo,Oesao
870,418,2/15/2024,Entregado,399178,Transferencia Bancaria,Gununganyartambak Tengah
871,378,5/1/2024,Pendiente,1774283,Tarjeta de Débito,Nova Viçosa
872,65,11/22/2024,En Proceso,3342660,Efectivo,Whitegate
873,386,9/4/2024,Pendiente,825615,Tarjeta de Débito,Vales
874,9,2/7/2024,Cancelado,2046437,Transferencia Bancaria,Amashca
875,60,12/6/2024,En Proceso,137246,Transferencia Bancaria,Mizoch
876,155,5/28/2024,Cancelado,770197,Efectivo,Bellavista
877,312,3/2/2024,Entregado,1889701,Efectivo,Lysá nad Labem
878,37,5/7/2024,Pendiente,3616299,Transferencia Bancaria,Kopayhorod
879,244,3/10/2024,En Proceso,3898814,Tarjeta de Débito,Banjar Sengguan
880,498,8/8/2024,Cancelado,3330540,Transferencia Bancaria,Roermond
881,361,3/28/2024,Entregado,2356618,Transferencia Bancaria,Quatro Barras
882,115,11/7/2024,Entregado,3003885,Efectivo,Chimanimani
883,276,9/28/2024,Entregado,2524923,Tarjeta de Crédito,Bécancour
884,183,12/31/2024,Cancelado,3860617,Tarjeta de Crédito,Ochojno
885,12,5/25/2024,En Proceso,910745,Efectivo,Psará
886,57,2/29/2024,Entregado,1587908,Tarjeta de Débito,Ivanovskoye
887,195,4/19/2024,Cancelado,1059908,Transferencia Bancaria,Angadanan
888,110,10/3/2024,En Proceso,383387,Efectivo,Vostochnoe Degunino
889,127,10/23/2024,En Proceso,2091666,Tarjeta de Débito,Athlone
890,245,4/5/2024,En Proceso,575981,Tarjeta de Crédito,Girón
891,57,10/1/2024,Entregado,1553607,Transferencia Bancaria,Graksop
892,30,2/26/2024,En Proceso,2333310,Tarjeta de Débito,Bukowina Tatrzańska
893,443,2/15/2024,En Proceso,2177069,Tarjeta de Crédito,Pinhal de Frades
894,287,6/16/2024,Entregado,2694677,Tarjeta de Crédito,Seto
895,321,12/19/2024,Cancelado,326457,Tarjeta de Débito,Wenfu
896,66,8/2/2024,Entregado,3036692,Tarjeta de Débito,Babakan
897,147,7/15/2024,Pendiente,1406989,Transferencia Bancaria,Sankoutang
898,39,8/31/2024,Pendiente,806363,Tarjeta de Crédito,Barra Cheia
899,205,5/20/2024,Pendiente,1906818,Tarjeta de Crédito,Dasuk
900,427,11/21/2024,Cancelado,585745,Tarjeta de Crédito,Turbiv
901,300,12/15/2024,Cancelado,2340904,Efectivo,Cilangkap
902,488,11/29/2024,Cancelado,3804526,Efectivo,Sukamantri Satu
903,462,4/12/2024,Cancelado,2716731,Transferencia Bancaria,Amherstburg
904,13,12/25/2024,Pendiente,3956352,Efectivo,Kuala Terengganu
905,49,6/3/2024,En Proceso,1581410,Efectivo,Kórnik
906,330,11/21/2024,Entregado,1457729,Tarjeta de Débito,Dongchuan
907,333,6/2/2024,Entregado,939443,Tarjeta de Crédito,Corpus
908,166,3/27/2024,Pendiente,1557934,Transferencia Bancaria,Alua
909,176,3/27/2024,Cancelado,2180161,Tarjeta de Crédito,Podgorenskiy
910,98,3/23/2024,Cancelado,671008,Efectivo,Wadusari
911,154,7/13/2024,Pendiente,3047273,Tarjeta de Débito,Gjilan
912,486,5/10/2024,Cancelado,834105,Efectivo,Gaolong
913,147,4/22/2024,Cancelado,1964926,Efectivo,Chandler
914,371,1/8/2024,En Proceso,2082383,Tarjeta de Crédito,Salt Lake City
915,4,8/16/2024,En Proceso,2550567,Tarjeta de Crédito,Macau
916,496,11/23/2024,Entregado,498486,Efectivo,Otok
917,354,12/15/2024,Pendiente,1972559,Transferencia Bancaria,Point Pedro
918,365,1/24/2024,Entregado,3004069,Efectivo,Buenavista
919,409,1/2/2024,En Proceso,3496511,Efectivo,Firmat
920,106,10/13/2024,Entregado,3516935,Tarjeta de Débito,Kista
921,179,2/3/2024,Cancelado,2586555,Transferencia Bancaria,Valladolid
922,153,9/15/2024,Cancelado,3804537,Efectivo,Monte da Chaminé
923,465,3/1/2024,En Proceso,3850461,Efectivo,Aripuanã
924,499,6/15/2024,En Proceso,1784547,Tarjeta de Crédito,Khōshāmand
925,177,6/10/2024,En Proceso,2812025,Efectivo,Agraharam
926,257,2/16/2024,Entregado,3043095,Transferencia Bancaria,Cipari Satu
927,346,11/29/2024,Entregado,1640722,Efectivo,Povedniki
928,341,1/29/2024,Pendiente,2508518,Tarjeta de Crédito,Wolong
929,407,3/27/2024,Pendiente,3390131,Tarjeta de Crédito,Mshinskaya
930,472,10/16/2024,Entregado,3177559,Transferencia Bancaria,Stockholm
931,365,5/28/2024,Cancelado,902109,Transferencia Bancaria,Iparia
932,285,2/24/2024,Pendiente,2827956,Efectivo,Guinabsan
933,492,2/11/2024,Entregado,1944085,Efectivo,Qamdo
934,329,2/18/2024,Pendiente,1223926,Transferencia Bancaria,Al Bahlūlīyah
935,180,12/10/2024,Cancelado,3514502,Efectivo,Baguio
936,215,6/18/2024,Pendiente,332490,Tarjeta de Débito,Zīrakī
937,394,6/1/2024,Pendiente,919142,Tarjeta de Débito,Stockholm
938,16,7/12/2024,En Proceso,841910,Tarjeta de Crédito,Zaklików
939,211,2/23/2024,Cancelado,2111932,Tarjeta de Débito,Shuvakish
940,220,1/20/2024,En Proceso,915421,Tarjeta de Débito,Guaíra
941,148,5/15/2024,Entregado,1522245,Tarjeta de Débito,Perivóli
942,178,12/29/2024,Cancelado,2691861,Efectivo,Agen
943,493,6/18/2024,Entregado,602725,Transferencia Bancaria,Wawrzeńczyce
944,467,7/25/2024,Entregado,1289580,Efectivo,Kalenderovci Donji
945,370,12/25/2024,Entregado,1321321,Tarjeta de Crédito,Bezons
946,399,1/9/2024,Cancelado,1201708,Efectivo,Gostyń
947,466,9/25/2024,Pendiente,3674219,Tarjeta de Débito,San José de Bocay
948,269,5/24/2024,En Proceso,2872493,Efectivo,Zhuangbian
949,337,8/3/2024,Entregado,1891596,Transferencia Bancaria,Wrocław
950,267,11/21/2024,Entregado,3223273,Tarjeta de Crédito,Ambato
951,115,1/7/2024,Entregado,2354308,Transferencia Bancaria,Junshan
952,405,9/8/2024,Cancelado,1653481,Efectivo,Tagkawayan Sabang
953,129,6/3/2024,Cancelado,791304,Transferencia Bancaria,Hässelby
954,373,10/29/2024,Entregado,3820477,Tarjeta de Crédito,Vale da Bajouca
955,246,7/16/2024,En Proceso,758044,Efectivo,Nanbao
956,337,4/26/2024,Cancelado,2783162,Tarjeta de Crédito,Kaset Sombun
957,460,11/5/2024,Entregado,3427737,Transferencia Bancaria,Niujiang
958,14,11/27/2024,En Proceso,780309,Efectivo,Dana
959,151,5/5/2024,Cancelado,195017,Tarjeta de Crédito,Banbalah
960,253,3/6/2024,Entregado,466250,Tarjeta de Débito,Liudu
961,386,3/30/2024,En Proceso,103778,Transferencia Bancaria,Bailang
962,379,12/22/2024,En Proceso,3754099,Efectivo,Qingyang
963,205,5/7/2024,Entregado,2062712,Tarjeta de Crédito,Coaticook
964,181,1/25/2024,Pendiente,2930721,Tarjeta de Crédito,Paris La Défense
965,35,7/12/2024,Cancelado,2111655,Efectivo,Telč
966,276,4/26/2024,En Proceso,2716623,Efectivo,Masaguisi
967,291,8/12/2024,Pendiente,3763020,Tarjeta de Débito,Yurkivka
968,229,9/21/2024,En Proceso,2052842,Tarjeta de Crédito,Koppies
969,375,8/4/2024,Pendiente,3725057,Transferencia Bancaria,Bachaquero
970,210,5/4/2024,Cancelado,3544903,Transferencia Bancaria,Bŭka
971,257,8/26/2024,En Proceso,714735,Tarjeta de Débito,Karangtanjung
972,487,2/28/2024,En Proceso,3910529,Transferencia Bancaria,Tangerang
973,286,6/19/2024,Pendiente,226911,Efectivo,Baykonyr
974,122,3/24/2024,En Proceso,3344976,Tarjeta de Débito,Santa Cecília
975,356,5/27/2024,Cancelado,927819,Transferencia Bancaria,Tây Đằng
976,46,10/20/2024,Cancelado,839842,Tarjeta de Débito,Ngeni
977,251,11/17/2024,Cancelado,3753331,Tarjeta de Crédito,Bouças
978,25,12/26/2024,Cancelado,980943,Transferencia Bancaria,Tchintabaraden
979,69,5/18/2024,Entregado,2777294,Transferencia Bancaria,Chunjing
980,130,9/2/2024,Entregado,2842407,Efectivo,Pawitan
981,166,8/4/2024,Cancelado,3365326,Tarjeta de Crédito,Hejiang
982,303,4/16/2024,Cancelado,1237543,Transferencia Bancaria,Gulong
983,482,6/10/2024,Pendiente,1926784,Efectivo,Górki
984,376,11/8/2024,En Proceso,173118,Tarjeta de Crédito,Nagareyama
985,14,2/7/2024,Pendiente,3367084,Tarjeta de Crédito,Sandefjord
986,102,1/31/2024,Entregado,1625929,Transferencia Bancaria,Saint Petersburg
987,487,3/9/2024,En Proceso,755351,Transferencia Bancaria,Kiryū
988,58,3/15/2024,Cancelado,1712812,Tarjeta de Crédito,La Plata
989,82,9/23/2024,Cancelado,2520628,Tarjeta de Débito,Sarrat
990,158,10/6/2024,Pendiente,2971319,Tarjeta de Crédito,Castelo
991,10,8/6/2024,Cancelado,2825108,Transferencia Bancaria,Bromma
992,421,2/18/2024,Entregado,2100117,Efectivo,Yeghegnut
993,189,1/26/2024,Entregado,849398,Efectivo,Duwe
994,186,4/4/2024,En Proceso,3858287,Transferencia Bancaria,Lubango
995,219,5/16/2024,En Proceso,3526880,Tarjeta de Débito,Montecillo
996,295,11/1/2024,Cancelado,2517595,Transferencia Bancaria,Luozhuang
997,75,7/31/2024,En Proceso,3963420,Tarjeta de Débito,Itapaci
998,417,11/3/2024,Pendiente,1941306,Tarjeta de Crédito,Saint-Flour
999,33,10/10/2024,En Proceso,3584626,Tarjeta de Débito,Adelaide Mail Centre
1000,296,7/22/2024,Cancelado,1659636,Efectivo,Longhuashan
