id,pedido_id,ciudad,fecha,lat,lon,temp_max,temp_min,precipitacion,nota
251,251,Taikang,2024-04-20,34.0664561,114.8323878,36.2,26.6,0.0,clima_actual_usado
252,252,Erie,2024-01-29,42.1294712,-80.0852695,23.8,11.9,0.0,clima_actual_usado
253,253,Bogotá,2024-12-04,4.653384,-74.0836332,18.4,11.5,0.0,clima_actual_usado
254,254,Shimabara,2024-11-29,32.788084,130.3705411,32.0,26.2,0.0,clima_actual_usado
255,255,Boa Viagem,2024-05-29,-5.1261877,-39.7300055,31.7,21.2,0.0,clima_actual_usado
256,256,Victoria,2024-10-07,48.4283182,-123.364953,21.8,13.9,0.0,clima_actual_usado
257,257,Macapo,2024-02-19,9.8252335,-68.4384664,28.4,23.3,5.6,clima_actual_usado
258,258,Sampaloc,2024-04-10,14.6031403,120.993417,29.9,28.6,0.0,clima_actual_usado
259,259,Zhangcun,2024-05-09,32.842716,111.9088943,36.1,26.6,0.0,clima_actual_usado
260,260,Pilpichaca,2024-10-16,-13.3301641,-74.9769545,9.7,-5.5,0.0,clima_actual_usado
261,261,Bogotá,2024-06-07,4.653384,-74.0836332,18.4,11.5,0.0,clima_actual_usado
262,262,Motegi,2024-07-06,36.532164,140.1874057,33.0,24.0,11.6,clima_actual_usado
263,263,Kotel,2024-06-03,50.6847507,14.9460367,20.5,13.4,11.7,clima_actual_usado
264,264,Viradouro,2024-11-10,-20.8726051,-48.2968122,28.8,12.5,0.0,clima_actual_usado
265,265,Zelenogradsk,2024-11-08,54.9600365,20.4750188,22.6,16.3,0.0,clima_actual_usado
266,266,Mapalad,2024-12-27,15.4638038,121.0930145,33.1,24.1,0.1,clima_actual_usado
267,267,Goma,2024-12-03,-1.6665685,29.225652,25.8,20.0,0.0,clima_actual_usado
268,268,Young America,2024-12-07,40.5686489,-86.3466636,24.2,13.2,0.0,clima_actual_usado
269,269,Kyoto,2024-12-14,35.0115754,135.7681441,34.7,24.7,0.0,clima_actual_usado
270,270,Shanxi,2024-06-01,27.6680504,120.0529182,34.9,26.5,4.6,clima_actual_usado
271,271,Jincheng,2024-08-30,35.4913132,112.8454497,32.8,21.9,0.0,clima_actual_usado
272,272,Baabda,2024-02-29,33.8335501,35.5445655,30.4,23.9,0.0,clima_actual_usado
273,273,Międzyzdroje,2024-05-30,53.9282745,14.448903,22.7,15.4,0.0,clima_actual_usado
274,274,Binzhou,2024-06-04,37.3821206,117.9647262,33.9,25.6,0.0,clima_actual_usado
275,275,Zaozhuang,2024-06-25,34.8108822,117.3178922,33.5,25.2,0.0,clima_actual_usado
276,276,Mulino,2024-05-15,45.2215112,-122.5820333,26.0,14.8,0.0,clima_actual_usado
277,277,Pawłowiczki,2024-02-11,50.2437125,18.0475795,25.8,16.0,4.5,clima_actual_usado
278,278,Västerås,2024-01-05,59.6110992,16.5463679,25.3,16.4,0.1,clima_actual_usado
279,279,Aurillac,2024-11-19,44.9285441,2.4433101,21.0,8.7,0.0,clima_actual_usado
280,280,Al Ma‘allā’,2024-03-19,12.786998,45.007386,40.6,31.0,0.0,clima_actual_usado
281,281,Kihangara,2024-08-05,-9.9436262,38.3643122,27.9,16.9,0.0,clima_actual_usado
282,282,Bogotá,2024-07-10,4.653384,-74.0836332,18.4,11.5,0.0,clima_actual_usado
283,283,Tucupita,2024-09-22,9.0660268,-62.0542973,32.9,24.7,0.4,clima_actual_usado
284,284,Kamienna Góra,2024-08-27,50.7837361,16.0336631,21.4,11.5,17.3,clima_actual_usado
285,285,Skerries,2024-06-24,53.5806379,-6.1066867,19.5,12.6,0.0,clima_actual_usado
286,286,Tapes,2024-04-25,-30.6747721,-51.3986199,25.3,16.7,18.8,clima_actual_usado
287,287,Sokołów Podlaski,2024-01-11,52.4081717,22.2525679,23.0,15.1,0.0,clima_actual_usado
288,288,Bogotá,2024-10-26,4.653384,-74.0836332,18.4,11.5,0.0,clima_actual_usado
289,289,Bogotá,2024-09-12,4.653384,-74.0836332,18.4,11.5,0.0,clima_actual_usado
290,290,Lampa,2024-10-23,-33.2895953,-70.8705255,9.0,5.1,14.9,clima_actual_usado
291,291,Palermo,2024-11-25,38.1112268,13.3524434,28.1,20.8,0.0,clima_actual_usado
292,292,Nankou,2024-11-01,11.2437145,-0.7868743,30.5,23.4,1.6,clima_actual_usado
293,293,Chinú,2024-11-05,9.1063553,-75.3989007,31.7,25.7,1.0,clima_actual_usado
294,294,Atlanta,2024-10-14,33.7544657,-84.3898151,25.8,22.0,0.1,clima_actual_usado
295,295,Fatumuti,2024-05-25,-9.5234682,124.4461352,26.1,19.8,0.4,clima_actual_usado
296,296,Amor,2024-09-16,43.59266,-0.7475291,27.0,12.9,0.0,clima_actual_usado
297,297,Betioky,2024-09-19,-24.1022,45.2886,21.3,10.8,0.0,clima_actual_usado
298,298,Ladysmith,2024-06-23,48.9936579,-123.8157964,23.9,14.6,0.0,clima_actual_usado
299,299,Zvenyhorodka,2024-02-04,49.0767158,30.96138,27.8,15.1,0.0,clima_actual_usado
300,300,Somba,2024-12-23,-15.8151364,35.015595,23.9,11.6,0.3,clima_actual_usado
301,301,Saint Louis,2024-12-14,38.6280278,-90.1910154,26.7,16.3,0.0,clima_actual_usado
302,302,Dijon,2024-10-04,47.3215806,5.0414701,21.8,13.8,0.0,clima_actual_usado
303,303,Garissa,2024-09-03,-0.4567099,39.6404713,30.6,21.9,0.0,clima_actual_usado
304,304,Bwizibwera,2024-10-16,-0.4405414,30.5726122,28.0,14.5,0.0,clima_actual_usado
305,305,Mortka,2024-10-30,51.3692606,14.36839,23.3,14.9,0.0,clima_actual_usado
306,306,Zaoxi,2024-04-15,27.4628808,120.4457116,32.5,26.2,5.9,clima_actual_usado
307,307,Mafraq,2024-11-16,32.3423619,36.2075282,34.3,20.1,0.0,clima_actual_usado
308,308,Bogotá,2024-06-02,4.653384,-74.0836332,18.4,11.5,0.0,clima_actual_usado
309,309,Catamayo,2024-07-28,-3.9867405,-79.3574774,27.0,19.3,0.0,clima_actual_usado
310,310,Jargalant,2024-09-02,48.1263214,106.6457932,23.6,13.5,0.5,clima_actual_usado
311,311,Pego Longo,2024-11-05,38.772047,-9.2583223,28.9,16.7,0.0,clima_actual_usado
312,312,Marang,2024-01-11,5.2067138,103.2050419,34.4,25.8,3.1,clima_actual_usado
313,313,Bogotá,2024-04-11,4.653384,-74.0836332,18.4,11.5,0.0,clima_actual_usado
314,314,Linjiang,2024-09-15,41.8092486,126.9128334,29.1,19.0,9.0,clima_actual_usado
315,315,Bronx,2024-01-19,40.8466508,-73.8785937,26.6,15.8,0.0,clima_actual_usado
316,316,Youdian,2024-08-17,32.2384887,114.4879753,35.8,27.0,0.0,clima_actual_usado
317,317,Shuanghe,2024-10-31,44.842326,82.361049,30.3,17.3,0.1,clima_actual_usado
318,318,Rízoma,2024-09-17,41.1535183,25.351362,33.5,21.2,0.0,clima_actual_usado
319,319,Sendafa,2024-06-01,9.155868,39.023811,16.8,10.2,7.1,clima_actual_usado
320,320,Chocos,2024-09-20,-12.927275,-75.9143335,16.7,9.3,0.0,clima_actual_usado
321,321,Gouping,2024-02-29,28.987708,108.142943,32.5,21.3,0.0,clima_actual_usado
322,322,Blagoveshchensk,2024-03-11,50.2600417,127.5337378,25.7,18.5,14.7,clima_actual_usado
323,323,Atar,2024-09-21,20.5181943,-13.0543928,40.0,28.3,0.0,clima_actual_usado
324,324,La Esmeralda,2024-06-24,6.1340453,-75.3248589,22.9,12.7,0.0,clima_actual_usado
325,325,Mocajuba,2024-12-21,-2.583098,-49.504224,32.6,23.9,0.0,clima_actual_usado
326,326,Apopa,2024-07-26,13.8013036,-89.1790784,31.2,22.2,1.4,clima_actual_usado
327,327,Annecy,2024-04-29,45.8992348,6.1288847,22.3,12.9,0.0,clima_actual_usado
328,328,Malahide,2024-07-29,53.4508401,-6.15367,20.2,12.9,0.0,clima_actual_usado
329,329,Nice,2024-01-17,43.7009358,7.2683912,27.3,19.9,0.0,clima_actual_usado
330,330,Fifi,2024-06-15,34.9466994,-5.2421909,40.2,24.6,0.0,clima_actual_usado
331,331,Dardhas,2024-01-07,40.8465607,20.6589771,27.6,14.2,0.0,clima_actual_usado
332,332,Luruaco,2024-08-15,10.6104147,-75.1427518,34.4,26.4,0.0,clima_actual_usado
333,333,Selopuro,2024-10-10,-6.6950737,111.4640792,33.0,25.0,0.0,clima_actual_usado
334,334,Guane,2024-12-31,22.2020234,-84.0829154,34.1,24.1,0.7,clima_actual_usado
335,335,Bogotá,2024-01-10,4.653384,-74.0836332,18.4,11.5,0.0,clima_actual_usado
336,336,Mananara,2024-07-03,-18.4059212,47.8785622,22.0,9.8,0.0,clima_actual_usado
337,337,Bogotá,2024-12-16,4.653384,-74.0836332,18.4,11.5,0.0,clima_actual_usado
338,338,Emiliano Zapata,2024-11-01,17.7399133,-91.7649173,34.5,24.1,0.3,clima_actual_usado
339,339,Kilifi,2024-01-13,-3.6333,39.85,27.9,21.0,0.2,clima_actual_usado
340,340,Bogotá,2024-10-03,4.653384,-74.0836332,18.4,11.5,0.0,clima_actual_usado
341,341,Hengyang,2024-10-16,26.8971308,112.5666191,35.2,27.5,0.0,clima_actual_usado
342,342,Metlika,2024-11-24,45.6501029,15.3174483,26.1,16.9,2.6,clima_actual_usado
343,343,Dao’er,2024-08-25,28.5249241,109.4450457,33.9,23.1,0.0,clima_actual_usado
344,344,Marseille,2024-01-14,43.2961743,5.3699525,27.4,20.6,0.0,clima_actual_usado
345,345,Houmt Souk,2024-08-15,33.8759878,10.8571532,31.3,26.9,0.0,clima_actual_usado
346,346,Mogapinyana,2024-02-17,-22.371494,27.592803,19.6,6.4,0.0,clima_actual_usado
347,347,Xingong,2024-02-04,49.2868636,120.7244527,23.4,12.3,8.4,clima_actual_usado
348,348,Kuznechikha,2024-10-06,57.7074005,39.8973735,25.8,16.7,6.0,clima_actual_usado
349,349,Frutal,2024-03-26,-20.0220064,-48.9280076,31.1,17.1,0.0,clima_actual_usado
350,350,Hayang,2024-04-06,35.9166162,128.8066711,35.2,24.8,1.5,clima_actual_usado
351,351,Podolí,2024-02-17,49.1904244,16.7208449,25.0,14.5,13.7,clima_actual_usado
352,352,Kelaniya,2024-05-26,6.9501246,79.9172715,27.2,26.3,3.9,clima_actual_usado
353,353,Čelinac,2024-06-10,44.7241731,17.319359,30.3,15.4,8.2,clima_actual_usado
354,354,Enjiang,2024-02-22,27.3227958,115.434149,35.0,27.1,3.4,clima_actual_usado
355,355,Anka,2024-03-06,12.113814,5.9242728,29.9,23.3,0.0,clima_actual_usado
356,356,Diaowei,2024-05-23,34.2916324,107.5377683,38.0,27.3,0.0,clima_actual_usado
357,357,Ndewel,2024-09-30,-8.5842815,120.0484421,28.8,23.8,0.1,clima_actual_usado
358,358,Pestovo,2024-07-05,42.7843657,21.0007692,31.4,15.0,0.0,clima_actual_usado
359,359,Bogotá,2024-05-03,4.653384,-74.0836332,18.4,11.5,0.0,clima_actual_usado
360,360,Bous,2024-06-10,49.2751251,6.7956291,19.9,12.4,5.5,clima_actual_usado
361,361,Ibaan,2024-02-19,13.8185254,121.1320975,32.0,26.8,0.0,clima_actual_usado
362,362,Changle,2024-11-04,25.9660393,119.5185643,30.0,26.7,12.6,clima_actual_usado
363,363,Pu’er,2024-10-14,22.8272471,100.9650146,27.7,20.3,3.8,clima_actual_usado
364,364,Funafuti,2024-12-20,-8.5199633,179.1982548,28.0,27.5,28.0,clima_actual_usado
365,365,Mudian,2024-04-05,33.9355,115.379,35.5,26.4,0.0,clima_actual_usado
366,366,Porto Ferreira,2024-12-03,-21.8529134,-47.4794943,27.1,14.7,0.0,clima_actual_usado
367,367,Bogotá,2024-03-12,4.653384,-74.0836332,18.4,11.5,0.0,clima_actual_usado
368,368,Semirara,2024-01-09,12.064535,121.3914708,29.0,28.4,0.0,clima_actual_usado
369,369,Tuguan,2024-03-14,24.9503571,102.2003217,27.6,19.8,0.0,clima_actual_usado
370,370,Pavia,2024-08-09,45.1860043,9.1546375,25.5,17.6,13.2,clima_actual_usado
371,371,Pobé,2024-09-11,6.9820238,2.666791,30.9,22.9,1.2,clima_actual_usado
372,372,Yanhe,2024-01-04,32.5467163,106.3390181,35.8,26.7,0.0,clima_actual_usado
373,373,Bogotá,2024-01-27,4.653384,-74.0836332,18.4,11.5,0.0,clima_actual_usado
374,374,Cacoal,2024-07-16,-11.4333,-61.4420502,29.9,21.0,0.5,clima_actual_usado
375,375,Arras,2024-04-24,50.291048,2.7772211,18.9,12.4,4.0,clima_actual_usado
376,376,Vila Nova,2024-08-27,-12.6338815,16.0461295,24.1,8.7,0.0,clima_actual_usado
377,377,Karuri,2024-07-29,-0.713372,37.035695,15.3,11.9,0.4,clima_actual_usado
378,378,São Caetano do Sul,2024-12-25,-23.6195923,-46.5688323,24.4,9.7,0.0,clima_actual_usado
379,379,Nicasio,2024-03-06,-15.2355119,-70.260922,15.0,-5.2,0.0,clima_actual_usado
380,380,Chupa,2024-02-08,-15.1059765,-69.9865962,15.2,-3.4,0.0,clima_actual_usado
381,381,Grzechynia,2024-05-26,49.7164684,19.6622975,23.6,14.8,15.0,clima_actual_usado
382,382,Sinisian,2024-07-22,5.9828395,116.577015,29.3,20.2,6.8,clima_actual_usado
383,383,Moguqi,2024-08-17,47.494578,122.3738576,24.6,18.4,3.1,clima_actual_usado
384,384,Paris 15,2024-03-30,48.8411228,2.2927657,22.0,14.1,0.0,clima_actual_usado
385,385,Stockholm,2024-10-06,59.3251172,18.0710935,23.1,16.7,0.0,clima_actual_usado
386,386,Jablonné nad Orlicí,2024-01-30,50.0296516,16.6001654,22.4,13.3,18.9,clima_actual_usado
387,387,Bogotá,2024-04-10,4.653384,-74.0836332,18.4,11.5,0.0,clima_actual_usado
388,388,Kiihtelysvaara,2024-11-02,62.489299,30.2512885,27.7,13.6,0.3,clima_actual_usado
389,389,Lam Plai Mat,2024-01-05,15.0243558,102.8317066,35.2,25.9,0.0,clima_actual_usado
390,390,Libei,2024-01-15,36.7418669,113.4055579,29.6,20.2,0.0,clima_actual_usado
391,391,San Martín,2024-05-21,18.0814066,-63.0467131,26.8,25.2,6.9,clima_actual_usado
392,392,Naju,2024-01-04,35.0158859,126.7108313,32.9,23.5,0.3,clima_actual_usado
393,393,Tonghu,2024-03-24,23.085203,114.1915569,31.1,26.3,38.1,clima_actual_usado
394,394,Oued Zem,2024-03-03,32.862504,-6.571054,42.2,23.5,0.0,clima_actual_usado
395,395,Wenling,2024-05-25,28.3761941,121.3808408,33.4,27.0,0.5,clima_actual_usado
396,396,Wellington,2024-03-23,-41.2887953,174.7772114,12.6,9.6,0.0,clima_actual_usado
397,397,Giraldo,2024-01-31,6.6804539,-75.95338,22.2,16.4,2.6,clima_actual_usado
398,398,Ivanovskoye,2024-11-01,61.9144463,42.0481822,29.4,18.0,0.0,clima_actual_usado
399,399,Sadar,2024-06-26,23.9499875,77.5774586,29.5,23.9,1.2,clima_actual_usado
400,400,Erdu,2024-12-16,29.5774994,111.4355604,35.0,25.4,0.0,clima_actual_usado
401,401,Xintian,2024-03-10,25.9070095,112.1979749,31.8,24.7,6.2,clima_actual_usado
402,402,Strenči,2024-07-03,57.6278347,25.6859132,24.8,15.6,0.0,clima_actual_usado
403,403,Khotsimsk,2024-01-30,53.4085849,32.5779751,25.9,14.7,0.0,clima_actual_usado
404,404,Nogueira,2024-01-07,41.772505,-6.8153638,33.7,16.4,0.0,clima_actual_usado
405,405,Washington,2024-12-24,38.8950368,-77.0365427,26.9,17.6,0.0,clima_actual_usado
406,406,Bi’r al ‘Abd,2024-09-09,16.285367,44.483712,35.4,25.7,0.0,clima_actual_usado
407,407,Bogotá,2024-06-19,4.653384,-74.0836332,18.4,11.5,0.0,clima_actual_usado
408,408,Bogotá,2024-02-22,4.653384,-74.0836332,18.4,11.5,0.0,clima_actual_usado
409,409,Tavira,2024-05-10,37.1262493,-7.6499121,29.7,21.7,0.0,clima_actual_usado
410,410,Otun,2024-07-12,7.9866265,5.1256156,27.0,20.8,3.0,clima_actual_usado
411,411,Tanashichō,2024-03-12,35.7287951,139.5400411,33.8,24.9,0.0,clima_actual_usado
412,412,Riosucio,2024-10-10,5.4209549,-75.7030623,19.7,14.2,1.0,clima_actual_usado
413,413,Bogotá,2024-10-26,4.653384,-74.0836332,18.4,11.5,0.0,clima_actual_usado
414,414,Mashui,2024-11-21,26.6577772,113.0508984,34.8,28.3,0.0,clima_actual_usado
415,415,Jing’an,2024-02-17,31.2295183,121.4427835,32.8,26.8,37.7,clima_actual_usado
416,416,Huzhen,2024-05-29,28.8149638,120.2516637,34.8,25.5,8.1,clima_actual_usado
417,417,Skaramangás,2024-10-14,38.0115201,23.6040184,33.8,23.5,0.0,clima_actual_usado
418,418,Mitú,2024-03-24,1.2538499,-70.2345576,27.5,22.9,7.8,clima_actual_usado
419,419,Anabar,2024-10-17,-0.5077784,166.952083,28.0,26.8,9.4,clima_actual_usado
420,420,Sishilichengzi,2024-07-20,41.9617718,86.47753,29.3,18.6,0.6,clima_actual_usado
421,421,Evansville,2024-12-19,37.970495,-87.5715641,27.8,16.5,0.0,clima_actual_usado
422,422,Yongfeng,2024-01-10,27.0955782,115.6337755,34.9,27.0,4.4,clima_actual_usado
423,423,Horred,2024-12-11,57.3585489,12.4729595,20.9,12.7,16.5,clima_actual_usado
424,424,Hongmei,2024-03-09,22.9979232,113.6039893,30.4,27.0,66.5,clima_actual_usado
425,425,Nysa,2024-12-01,50.4738029,17.3324733,24.5,14.5,22.5,clima_actual_usado
426,426,Malumfashi,2024-08-23,11.785288,7.621753,28.8,21.9,0.6,clima_actual_usado
427,427,Bogotá,2024-06-26,4.653384,-74.0836332,18.4,11.5,0.0,clima_actual_usado
428,428,Bogotá,2024-05-31,4.653384,-74.0836332,18.4,11.5,0.0,clima_actual_usado
429,429,Babice,2024-08-24,49.1242328,15.7688528,21.8,12.5,42.1,clima_actual_usado
430,430,Bloomington,2024-08-26,39.1670396,-86.5342881,24.1,14.8,0.0,clima_actual_usado
431,431,Moengo,2024-11-11,5.6192474,-54.4011942,31.9,23.5,0.6,clima_actual_usado
432,432,Drogomyśl,2024-12-13,49.8692338,18.7569409,24.6,15.8,17.9,clima_actual_usado
433,433,Yinxi,2024-10-31,25.7326133,119.3639976,29.6,26.5,13.8,clima_actual_usado
434,434,Jianqiao,2024-08-02,30.3184113,120.2139911,33.7,27.0,4.5,clima_actual_usado
435,435,Tcholliré,2024-12-03,8.4033303,14.167524,28.5,23.0,26.7,clima_actual_usado
436,436,Kabo,2024-11-23,12.8266035,-2.2448334,28.7,23.1,3.2,clima_actual_usado
437,437,Przytyk,2024-08-15,51.4668994,20.9055732,24.2,14.8,0.1,clima_actual_usado
438,438,Bogotá,2024-08-23,4.653384,-74.0836332,18.4,11.5,0.0,clima_actual_usado
439,439,Buga,2024-06-29,3.9000578,-76.302013,23.8,18.8,0.0,clima_actual_usado
440,440,Trafaria,2024-10-24,38.6720826,-9.2334438,27.5,17.4,0.0,clima_actual_usado
441,441,Klana,2024-04-18,45.4444467,14.3743376,23.4,14.7,8.6,clima_actual_usado
442,442,Old Kilcullen,2024-06-22,53.1061865,-6.7635281,19.0,11.5,0.0,clima_actual_usado
443,443,Vári,2024-06-27,50.2306216,12.8701437,20.6,13.4,0.0,clima_actual_usado
444,444,Châteauroux,2024-01-19,46.8203785,1.6770956,22.2,9.6,0.0,clima_actual_usado
445,445,Shanghang,2024-07-21,25.1211198,116.5893159,30.6,24.0,14.1,clima_actual_usado
446,446,Cértegui,2024-09-13,5.3719043,-76.6085751,26.7,24.4,18.2,clima_actual_usado
447,447,Fiorentino,2024-04-20,43.9103157,12.4575556,26.4,16.5,0.0,clima_actual_usado
448,448,Ta Phraya,2024-08-21,14.0055314,102.8090933,33.4,26.2,0.0,clima_actual_usado
449,449,Nal’chik,2024-08-26,43.4769604,43.5966578,33.7,21.6,0.4,clima_actual_usado
450,450,Wawu,2024-12-08,9.995079,-0.1142942,30.4,23.6,5.6,clima_actual_usado
451,451,Puzi,2024-09-20,23.4653055,120.2461959,28.8,26.3,26.8,clima_actual_usado
452,452,Polykárpi,2024-11-18,40.520938,21.31966,29.9,17.5,0.0,clima_actual_usado
453,453,Dřevohostice,2024-06-05,49.426187,17.5914716,25.6,16.1,8.0,clima_actual_usado
454,454,Ailigandí,2024-07-24,9.2282553,-78.0275738,30.2,25.9,2.0,clima_actual_usado
455,455,Bogotá,2024-06-08,4.653384,-74.0836332,18.4,11.5,0.0,clima_actual_usado
456,456,Guozhen,2024-10-30,29.2995226,113.139845,36.5,29.5,0.0,clima_actual_usado
457,457,Caldelas,2024-02-20,41.4868794,-8.3439223,33.2,17.2,0.0,clima_actual_usado
458,458,Xintang,2024-05-23,23.1222156,113.6150509,31.1,26.4,62.1,clima_actual_usado
459,459,Midland,2024-04-12,31.9973662,-102.077948,35.1,23.1,0.0,clima_actual_usado
460,460,Tukan,2024-03-16,53.8385577,57.4517134,26.4,14.9,0.0,clima_actual_usado
461,461,Navan,2024-07-06,45.421106,-75.425949,27.5,9.4,0.0,clima_actual_usado
462,462,Yylanly,2024-03-30,41.8645316,59.6327433,33.5,20.1,0.0,clima_actual_usado
463,463,Dagu,2024-06-14,11.1061159,9.708971,30.3,22.7,1.5,clima_actual_usado
464,464,Taozhou,2024-06-07,34.674309,103.5868,24.7,14.3,0.9,clima_actual_usado
465,465,Goght’,2024-08-09,40.1384828,44.7857223,35.3,22.2,0.1,clima_actual_usado
466,466,San Roque,2024-04-20,36.2100586,-5.3868293,25.8,22.0,0.0,clima_actual_usado
467,467,Bau,2024-12-05,1.417864,110.1553336,30.2,23.3,0.6,clima_actual_usado
468,468,Dodol,2024-09-11,-6.5442295,110.9037745,37.0,26.0,0.0,clima_actual_usado
469,469,Färjestaden,2024-10-26,56.6517105,16.4721747,24.1,15.8,0.0,clima_actual_usado
470,470,Ituverava,2024-06-04,-20.3366604,-47.7797924,29.2,14.9,0.0,clima_actual_usado
471,471,Al Jawf,2024-07-02,24.1985492,23.2938969,36.9,28.2,0.0,clima_actual_usado
472,472,Vila Ribeiro,2024-05-30,-21.8736336,-51.8397254,31.0,19.7,0.0,clima_actual_usado
473,473,Halle,2024-11-12,51.4824354,11.9712985,23.9,14.6,0.0,clima_actual_usado
474,474,Simo,2024-12-20,65.662285,25.0638163,30.3,19.3,0.0,clima_actual_usado
475,475,Bobadela,2024-11-12,40.3605097,-7.8928946,34.2,17.5,0.0,clima_actual_usado
476,476,Johor Bahru,2024-03-13,1.4581986,103.7649059,32.5,27.3,0.9,clima_actual_usado
477,477,Tadine,2024-06-28,-21.5482593,167.8822897,25.8,21.3,0.0,clima_actual_usado
478,478,Ypacarai,2024-08-04,-25.4046805,-57.2857757,32.8,21.6,1.8,clima_actual_usado
479,479,Bradenton,2024-10-02,27.4989278,-82.5748194,33.2,26.3,0.0,clima_actual_usado
480,480,Borne Sulinowo,2024-08-09,53.5812939,16.538117,21.6,14.8,2.7,clima_actual_usado
481,481,Paço,2024-06-14,39.5519865,-8.4923809,35.9,16.2,0.0,clima_actual_usado
482,482,Xinning,2024-08-08,26.4370826,110.8518642,35.4,25.2,0.0,clima_actual_usado
483,483,Batas Barat,2024-04-24,-10.1485455,123.6309695,30.7,24.1,0.0,clima_actual_usado
484,484,Rodópoli,2024-10-20,38.1170117,23.8750309,30.5,21.8,0.0,clima_actual_usado
485,485,Linshui,2024-06-27,30.252604,106.982041,37.6,26.1,0.0,clima_actual_usado
486,486,Jatirejo,2024-07-19,-7.581676,112.4171198,35.1,23.5,0.0,clima_actual_usado
487,487,La Francia,2024-03-09,-31.4063691,-62.6332043,20.1,10.3,0.0,clima_actual_usado
488,488,Jacksonville,2024-04-10,30.3321838,-81.655651,34.5,24.7,30.6,clima_actual_usado
489,489,Dongtian,2024-03-12,24.9148322,118.2950496,30.7,26.3,21.9,clima_actual_usado
490,490,Lysá nad Labem,2024-03-31,50.2016983,14.832757,22.2,13.2,14.3,clima_actual_usado
491,491,Dschang,2024-12-28,5.4469923,10.053309,26.0,21.3,12.2,clima_actual_usado
492,492,Dongxiao,2024-12-10,29.1157578,119.6818128,35.9,26.9,4.9,clima_actual_usado
493,493,Bogotá,2024-02-19,4.653384,-74.0836332,18.4,11.5,0.0,clima_actual_usado
494,494,Dois Córregos,2024-10-26,-22.3697554,-48.3845315,27.3,11.9,0.0,clima_actual_usado
495,495,Benito Juarez,2024-05-24,21.0742627,-86.9265622,33.1,25.3,2.1,clima_actual_usado
496,496,Orlando,2024-01-20,28.5421109,-81.3790304,36.0,24.4,0.0,clima_actual_usado
497,497,Tulsa,2024-05-14,36.1563122,-95.9927516,29.5,20.4,0.0,clima_actual_usado
498,498,Fenghuang,2024-02-11,27.9513305,109.5941968,34.5,24.0,0.0,clima_actual_usado
499,499,Turtas,2024-08-12,58.7022393,69.5666742,21.7,8.4,0.0,clima_actual_usado
500,500,Cabudare,2024-03-04,10.0260507,-69.2436557,29.5,22.7,0.0,clima_actual_usado
