id,pedido_id,ciudad,fecha,lat,lon,temp_max,temp_min,precipitacion,nota
501,501,Bua Yai,2024-04-20,15.5871679,102.4257424,34.9,26.4,0.2,clima_actual_usado
502,502,Bogotá,2024-03-20,4.653384,-74.0836332,18.4,11.5,0.0,clima_actual_usado
503,503,Almeria,2024-10-20,36.8414197,-2.4628135,34.7,22.9,0.0,clima_actual_usado
504,504,Ipatinga,2024-09-17,-19.4777807,-42.5270802,25.4,15.1,0.0,clima_actual_usado
505,505,Brka,2024-06-17,44.829407,18.7239136,31.8,15.4,0.0,clima_actual_usado
506,506,Chiba,2024-05-11,35.6070629,140.1062653,32.0,24.9,0.0,clima_actual_usado
507,507,Arrah,2024-07-24,25.560317,84.6632139,31.1,26.7,45.1,clima_actual_usado
508,508,Străşeni,2024-03-16,47.1296845,28.6024692,30.1,19.7,0.0,clima_actual_usado
509,509,Vareiá,2024-07-16,39.0801623,26.5755219,31.6,25.5,0.0,clima_actual_usado
510,510,Elbasan,2024-08-08,41.1126792,20.0820858,33.8,19.2,0.0,clima_actual_usado
511,511,Lousa,2024-06-08,38.8898108,-9.2059575,30.9,16.4,0.0,clima_actual_usado
512,512,Qingzhou,2024-06-29,36.6843271,118.4738118,31.9,23.9,0.4,clima_actual_usado
513,513,Enzan,2024-06-27,35.751555,138.731154,30.8,22.1,6.9,clima_actual_usado
514,514,Sātkhira,2024-02-24,22.7166509,89.0749857,32.6,27.1,17.6,clima_actual_usado
515,515,Zürich,2024-07-27,47.3744489,8.5410422,16.5,13.1,13.7,clima_actual_usado
516,516,Novovolyns’k,2024-05-18,50.7224829,24.1648399,27.0,15.1,0.0,clima_actual_usado
517,517,Songkeng,2024-06-25,23.182511,114.91375,29.2,25.8,17.7,clima_actual_usado
518,518,Donja Mahala,2024-02-13,43.3300863,17.8162952,33.2,19.1,0.0,clima_actual_usado
519,519,Kauditan,2024-08-20,1.3905529,125.0491023,30.3,24.0,0.1,clima_actual_usado
520,520,Boticas,2024-08-13,41.6881921,-7.6645346,35.1,16.7,0.0,clima_actual_usado
521,521,Phước An,2024-10-26,12.7099594,108.3071263,31.4,23.8,1.1,clima_actual_usado
522,522,Marcos Juárez,2024-11-02,-32.6946933,-62.104385,18.6,8.8,0.0,clima_actual_usado
523,523,Wlingi,2024-04-12,-8.0786982,112.3334405,31.4,22.2,0.0,clima_actual_usado
524,524,Colinas,2024-08-10,-29.3866023,-51.8697911,29.7,18.0,3.2,clima_actual_usado
525,525,Quatro Barras,2024-11-12,-25.3708987,-49.0745672,22.1,8.9,0.0,clima_actual_usado
526,526,Yuanyang,2024-09-24,23.2234598,102.834369,33.7,25.8,0.2,clima_actual_usado
527,527,Malczyce,2024-07-29,51.2203518,16.493719,22.8,13.8,31.9,clima_actual_usado
528,528,Longxi,2024-04-09,35.0078952,104.639017,30.7,20.1,0.3,clima_actual_usado
529,529,Sanlanbahai,2024-06-08,35.8558577,102.4302488,27.4,18.9,20.8,clima_actual_usado
530,530,Kraljevo,2024-03-31,43.7234519,20.6870792,32.6,17.1,0.0,clima_actual_usado
531,531,Opuwo,2024-10-11,-18.0550384,13.8387366,27.8,8.8,0.0,clima_actual_usado
532,532,Rybczewice,2024-05-15,51.0264882,22.8553517,25.0,16.2,0.2,clima_actual_usado
533,533,Saxin,2024-05-28,38.9142728,39.9306127,34.1,23.2,0.0,clima_actual_usado
534,534,Bogotá,2024-03-02,4.653384,-74.0836332,18.4,11.5,0.0,clima_actual_usado
535,535,Örnsköldsvik,2024-07-02,63.2888613,18.7160209,26.3,18.1,0.0,clima_actual_usado
536,536,Tsapêraī,2024-08-15,34.004635,69.647105,24.5,12.8,0.0,clima_actual_usado
537,537,Psary,2024-03-17,50.8691352,17.36217,24.2,13.9,9.3,clima_actual_usado
538,538,Bogotá,2024-10-07,4.653384,-74.0836332,18.4,11.5,0.0,clima_actual_usado
539,539,Piggs Peak,2024-10-24,-25.9616997,31.247642,17.5,3.5,0.0,clima_actual_usado
540,540,Bogotá,2024-08-08,4.653384,-74.0836332,18.4,11.5,0.0,clima_actual_usado
541,541,Japeri,2024-09-25,-22.6427642,-43.6533831,26.3,12.1,0.0,clima_actual_usado
542,542,Bogotá,2024-01-06,4.653384,-74.0836332,18.4,11.5,0.0,clima_actual_usado
543,543,Balabagan,2024-05-13,7.5093206,124.127834,32.2,28.1,6.7,clima_actual_usado
544,544,Xinghuo,2024-07-30,30.9476672,106.641983,40.7,28.7,0.0,clima_actual_usado
545,545,Gunungkendeng,2024-08-01,-6.6708561,106.0549184,32.2,23.3,0.1,clima_actual_usado
546,546,Mê Linh,2024-01-14,21.1568599,105.7333502,36.5,27.8,0.0,clima_actual_usado
547,547,San Antonio,2024-12-23,29.4246002,-98.4951405,40.0,25.4,0.0,clima_actual_usado
548,548,Bogotá,2024-03-12,4.653384,-74.0836332,18.4,11.5,0.0,clima_actual_usado
549,549,Söderköping,2024-05-12,58.4823802,16.3216224,25.6,13.8,2.1,clima_actual_usado
550,550,Boca do Acre,2024-02-29,-8.7553487,-67.3930873,27.3,23.2,6.2,clima_actual_usado
551,551,El Mirador,2024-11-24,-33.3193067,-68.3296706,15.0,5.4,0.0,clima_actual_usado
552,552,Bogotá,2024-11-24,4.653384,-74.0836332,18.4,11.5,0.0,clima_actual_usado
553,553,Tomé,2024-04-04,-36.6170801,-72.9575043,11.9,10.4,8.8,clima_actual_usado
554,554,Guagua,2024-04-23,14.9654074,120.6336297,34.3,22.7,0.0,clima_actual_usado
555,555,Nzeto,2024-10-30,-7.2315951,12.8685053,20.7,19.3,0.0,clima_actual_usado
556,556,Kaca,2024-01-30,46.0896109,25.2803252,27.2,14.0,0.0,clima_actual_usado
557,557,Tunal,2024-10-08,-5.2155319,-79.6799721,24.1,15.5,0.0,clima_actual_usado
558,558,Kérkyra,2024-09-16,39.6217347,19.9180908,31.1,22.3,0.0,clima_actual_usado
559,559,Muzambinho,2024-11-01,-21.3684325,-46.522317,22.8,10.4,0.0,clima_actual_usado
560,560,Piteå,2024-07-30,65.3134652,21.4900252,27.7,20.4,0.0,clima_actual_usado
561,561,Bogotá,2024-07-19,4.653384,-74.0836332,18.4,11.5,0.0,clima_actual_usado
562,562,Bogotá,2024-08-31,4.653384,-74.0836332,18.4,11.5,0.0,clima_actual_usado
563,563,Xilian,2024-09-19,20.375274,109.932775,31.4,29.2,0.1,clima_actual_usado
564,564,Basicao Coastal,2024-07-24,13.0466981,123.4036303,31.1,28.8,0.0,clima_actual_usado
565,565,Esquina,2024-09-16,-30.0170807,-59.5340904,21.6,14.7,1.6,clima_actual_usado
566,566,Jiangnan,2024-01-27,22.7848277,108.2691257,32.8,26.7,0.3,clima_actual_usado
567,567,Brusartsi,2024-07-10,43.6630878,23.0669229,32.9,15.4,0.0,clima_actual_usado
568,568,Grand Sable,2024-09-30,-20.3247212,57.7695472,23.2,20.3,0.6,clima_actual_usado
569,569,Yunxi,2024-02-04,32.9947828,110.4205904,34.3,26.5,0.0,clima_actual_usado
570,570,Cam Ranh,2024-01-03,11.9166696,109.14861,34.1,24.7,0.1,clima_actual_usado
571,571,Haugesund,2024-04-08,59.4682478,5.0827612,16.8,16.2,0.0,clima_actual_usado
572,572,Uzdin,2024-07-08,45.2076453,20.6200177,32.9,15.4,0.0,clima_actual_usado
573,573,Realeza,2024-01-31,-25.7720262,-53.5338306,29.1,18.9,0.0,clima_actual_usado
574,574,Cachoeirinha,2024-07-25,-29.9493353,-51.0898927,27.7,17.2,2.8,clima_actual_usado
575,575,Parapat,2024-07-16,2.6617589,98.93918,27.3,19.1,0.6,clima_actual_usado
576,576,Cabreúva,2024-05-01,-23.3076663,-47.1324726,26.5,9.3,0.0,clima_actual_usado
577,577,Bogotá,2024-08-14,4.653384,-74.0836332,18.4,11.5,0.0,clima_actual_usado
578,578,Xiaohebian,2024-12-06,26.7906,104.899,28.1,18.1,0.0,clima_actual_usado
579,579,Kirgili,2024-05-19,40.4346533,71.7669316,35.0,24.4,0.0,clima_actual_usado
580,580,Khalkhāl,2024-08-12,37.6192217,48.5278144,31.9,17.4,0.0,clima_actual_usado
581,581,Ambat,2024-03-07,-7.2198507,113.4282461,32.4,27.7,0.0,clima_actual_usado
582,582,Sundbyberg,2024-05-19,59.3628802,17.9681359,24.1,16.6,0.0,clima_actual_usado
583,583,Bogotá,2024-02-16,4.653384,-74.0836332,18.4,11.5,0.0,clima_actual_usado
584,584,Rokytnice nad Jizerou,2024-04-20,50.7279915,15.4633503,18.9,12.8,14.9,clima_actual_usado
585,585,Danxi,2024-07-31,28.231771,120.990556,33.1,26.6,12.9,clima_actual_usado
586,586,Sale,2024-02-23,44.980656,8.809348,26.4,16.5,0.5,clima_actual_usado
587,587,Villa Castelli,2024-11-21,40.584527,17.474605,32.1,19.3,0.0,clima_actual_usado
588,588,Harbour Breton,2024-05-06,47.4710255,-55.8257953,17.6,14.2,0.0,clima_actual_usado
589,589,Xiongji,2024-08-16,31.9642647,112.6547198,35.7,26.7,0.0,clima_actual_usado
590,590,Yihe,2024-10-06,37.8906269,118.3489129,32.1,26.0,0.5,clima_actual_usado
591,591,Bantal,2024-11-19,-7.7899969,114.2295111,33.7,23.4,0.0,clima_actual_usado
592,592,Tangjiawan,2024-11-02,22.383564,113.5349863,29.4,27.0,30.2,clima_actual_usado
593,593,Pilchowice,2024-03-05,50.2147849,18.5626191,25.4,16.0,1.8,clima_actual_usado
594,594,Bogotá,2024-12-14,4.653384,-74.0836332,18.4,11.5,0.0,clima_actual_usado
595,595,Changyi,2024-08-09,36.8394346,119.4013261,32.6,25.6,0.1,clima_actual_usado
596,596,Nazaré,2024-03-11,-13.0345586,-39.0062515,25.2,19.4,0.4,clima_actual_usado
597,597,Byuravan,2024-04-29,40.0152129,44.5178557,39.8,23.7,0.0,clima_actual_usado
598,598,Rublëvo,2024-01-25,57.25695,28.4834,23.6,15.4,0.0,clima_actual_usado
599,599,Sandnes,2024-10-14,58.983132,6.394641,18.6,12.6,3.0,clima_actual_usado
600,600,Daja,2024-05-02,10.896788,122.4100107,29.8,22.2,0.0,clima_actual_usado
601,601,Bei’an,2024-12-01,48.2401404,126.5081882,24.1,19.2,38.6,clima_actual_usado
602,602,Dancheng,2024-01-15,33.6406649,115.1943501,35.4,26.4,0.0,clima_actual_usado
603,603,Cevicos,2024-03-10,19.0043972,-69.9760577,32.4,24.3,4.2,clima_actual_usado
604,604,Dodola,2024-05-31,10.116667,-3.283333,28.6,22.8,3.7,clima_actual_usado
605,605,Frederiksberg,2024-01-26,55.678016,12.5326186,22.0,17.4,3.2,clima_actual_usado
606,606,Kanbe,2024-12-17,16.705278,96.001667,32.3,26.1,4.8,clima_actual_usado
607,607,Lipov,2024-01-17,48.9049471,17.4617114,25.8,15.4,10.2,clima_actual_usado
608,608,Gaopu,2024-05-04,23.1620698,115.9628249,29.6,26.1,14.9,clima_actual_usado
609,609,Bogotá,2024-12-17,4.653384,-74.0836332,18.4,11.5,0.0,clima_actual_usado
610,610,Xin’an,2024-11-28,34.8333051,112.1167048,33.3,26.2,0.0,clima_actual_usado
611,611,Bogotá,2024-08-10,4.653384,-74.0836332,18.4,11.5,0.0,clima_actual_usado
612,612,Vista Hermosa,2024-12-14,4.7960296,-75.7350851,27.8,20.2,8.0,clima_actual_usado
613,613,Pingshan,2024-12-28,38.4065192,113.8679547,30.6,22.7,1.9,clima_actual_usado
614,614,Recife,2024-10-07,-8.0584933,-34.8848193,27.8,22.1,1.9,clima_actual_usado
615,615,Głowno,2024-01-19,51.9660873,19.7135665,24.8,14.6,0.1,clima_actual_usado
616,616,Bogotá,2024-07-24,4.653384,-74.0836332,18.4,11.5,0.0,clima_actual_usado
617,617,Bogotá,2024-03-27,4.653384,-74.0836332,18.4,11.5,0.0,clima_actual_usado
618,618,Pitogo,2024-02-16,13.783235,122.08779,30.2,28.4,0.0,clima_actual_usado
619,619,Dourados,2024-08-30,-22.2206145,-54.812208,32.2,18.2,0.0,clima_actual_usado
620,620,Nepeña,2024-06-16,-9.1726623,-78.3614116,19.4,17.1,0.0,clima_actual_usado
621,621,Palmerston North,2024-09-28,-40.356317,175.6112388,11.3,3.3,0.0,clima_actual_usado
622,622,Wright,2024-04-27,46.6691142,-93.006878,25.0,7.7,0.0,clima_actual_usado
623,623,Sanli,2024-05-22,49.2065404,2.5846582,20.4,10.4,0.0,clima_actual_usado
624,624,Bibis,2024-09-13,-7.6401486,111.3697655,33.2,22.8,0.0,clima_actual_usado
625,625,Berón de Astrada,2024-12-24,-27.5502367,-57.5283607,29.5,19.8,12.4,clima_actual_usado
626,626,Qagan Obo,2024-05-05,44.3068369,112.0849657,28.4,18.4,0.0,clima_actual_usado
627,627,Staraya Kupavna,2024-06-29,55.8070323,38.1774172,23.2,15.2,0.9,clima_actual_usado
628,628,Mariana,2024-09-29,-20.3781468,-43.4174862,19.6,9.6,0.0,clima_actual_usado
629,629,Kulykiv,2024-07-07,49.9802537,24.0770707,27.8,13.3,0.0,clima_actual_usado
630,630,Bogotá,2024-02-29,4.653384,-74.0836332,18.4,11.5,0.0,clima_actual_usado
631,631,Pallanchacra,2024-02-09,-10.4151535,-76.2352369,14.6,1.5,0.0,clima_actual_usado
632,632,Ngajum,2024-07-03,-8.0964823,112.5416332,32.7,23.5,0.0,clima_actual_usado
633,633,Norberg,2024-03-20,60.0864052,15.9533232,21.4,13.8,0.6,clima_actual_usado
634,634,Kristiansund N,2024-08-01,63.2168194,7.545259,18.5,16.7,0.0,clima_actual_usado
635,635,Villeneuve-lès-Avignon,2024-07-29,43.9636595,4.7969224,28.5,17.7,0.0,clima_actual_usado
636,636,Strängnäs,2024-10-27,59.3763155,17.0268194,24.0,16.2,0.0,clima_actual_usado
637,637,Simão Dias,2024-09-27,-10.7383767,-37.8090877,21.5,19.3,2.0,clima_actual_usado
638,638,Porto Feliz,2024-12-21,-23.2110713,-47.5247163,26.2,11.7,0.0,clima_actual_usado
639,639,Mesquite,2024-11-07,32.7666103,-96.599472,32.0,23.5,0.0,clima_actual_usado
640,640,Hake,2024-06-18,49.1877547,120.0664075,23.7,13.6,5.6,clima_actual_usado
641,641,Bogotá,2024-12-07,4.653384,-74.0836332,18.4,11.5,0.0,clima_actual_usado
642,642,Buenos Aires,2024-03-26,-34.6083696,-58.4440583,18.7,12.1,0.0,clima_actual_usado
643,643,Carmen,2024-03-24,39.9556215,-4.4014821,36.1,20.4,0.0,clima_actual_usado
644,644,Horta,2024-04-01,38.5795831,-28.7096295,22.0,15.7,0.0,clima_actual_usado
645,645,Bogotá,2024-07-21,4.653384,-74.0836332,18.4,11.5,0.0,clima_actual_usado
646,646,Aurora,2024-05-19,41.7571701,-88.3147539,27.2,13.4,0.0,clima_actual_usado
647,647,Cabuyaro,2024-01-29,4.2887655,-72.7898901,26.0,23.2,21.7,clima_actual_usado
648,648,Sant Julià de Lòria,2024-02-18,42.4667169,1.4967329,26.8,13.2,0.0,clima_actual_usado
649,649,El Suyatal,2024-03-29,14.5278755,-87.2169313,26.7,18.3,2.1,clima_actual_usado
650,650,Rennes,2024-06-03,48.1113387,-1.6800198,23.4,12.6,0.0,clima_actual_usado
651,651,Effium,2024-11-01,6.6308218,8.0572947,29.5,23.9,24.8,clima_actual_usado
652,652,Huomachong,2024-10-17,27.8787216,110.2366484,37.8,25.9,0.0,clima_actual_usado
653,653,Baocun,2024-05-16,29.024437,119.824229,35.0,25.4,1.5,clima_actual_usado
654,654,Krapina,2024-04-01,46.1640284,15.8700586,26.0,15.7,3.9,clima_actual_usado
655,655,Akráta,2024-10-17,38.15414,22.3139561,32.4,24.7,0.0,clima_actual_usado
656,656,Kepoh,2024-08-01,-7.229423,111.3321783,34.5,24.0,0.0,clima_actual_usado
657,657,Sahline,2024-04-05,35.7512612,10.7116486,30.4,24.7,0.0,clima_actual_usado
658,658,Debre Sīna,2024-02-20,9.8504801,39.7634761,20.0,13.2,4.3,clima_actual_usado
659,659,The Valley,2024-06-13,18.2145861,-63.0517759,28.4,27.1,4.3,clima_actual_usado
660,660,Raphoe,2024-03-23,54.8735295,-7.599543,18.6,11.6,2.2,clima_actual_usado
661,661,Lolayan,2024-01-24,0.5813522,124.2165092,29.5,22.2,0.6,clima_actual_usado
662,662,İsmayıllı,2024-05-10,40.788056,48.1485653,35.4,23.8,0.0,clima_actual_usado
663,663,Lundo,2024-09-30,60.5054982,22.4584171,23.3,15.3,0.5,clima_actual_usado
664,664,Nidri,2024-07-27,62.0453729,-6.7720525,14.7,10.5,8.5,clima_actual_usado
665,665,Melville,2024-12-06,50.9307241,-102.807296,27.0,12.3,0.0,clima_actual_usado
666,666,La Foa,2024-04-13,-21.7096941,165.8259295,26.5,22.3,0.0,clima_actual_usado
667,667,Mangxing,2024-10-23,38.9321105,76.2017019,31.8,17.7,0.0,clima_actual_usado
668,668,Iraquara,2024-01-02,-12.2439075,-41.6169181,25.0,16.4,0.0,clima_actual_usado
669,669,Bogotá,2024-08-01,4.653384,-74.0836332,18.4,11.5,0.0,clima_actual_usado
670,670,Fonseca,2024-02-23,10.7773005,-72.7985609,34.3,25.0,0.0,clima_actual_usado
671,671,Talmest,2024-04-09,31.818539,-9.3436761,27.0,20.2,0.0,clima_actual_usado
672,672,Huakoulongtan,2024-12-27,24.4980497,103.4151466,25.7,17.8,0.0,clima_actual_usado
673,673,Shunde,2024-04-23,22.8054891,113.2894243,29.9,27.1,38.0,clima_actual_usado
674,674,Dalaba,2024-10-14,10.6911854,-12.2516243,21.5,18.6,10.4,clima_actual_usado
675,675,Kebonagung,2024-04-17,-6.9730845,110.4327419,33.5,27.5,0.3,clima_actual_usado
676,676,Cikotok,2024-12-28,-6.8506289,106.3040463,30.4,22.4,0.4,clima_actual_usado
677,677,Sinfra,2024-12-14,6.6167488,-5.9089494,28.5,21.6,0.0,clima_actual_usado
678,678,Dunmanway,2024-05-01,51.7202004,-9.1126898,17.6,9.6,0.3,clima_actual_usado
679,679,Bogotá,2024-12-26,4.653384,-74.0836332,18.4,11.5,0.0,clima_actual_usado
680,680,Phonsavan,2024-11-09,18.3294965,103.8974915,30.6,25.2,14.1,clima_actual_usado
681,681,Rana,2024-01-22,66.4397132,14.3945923,25.4,17.3,0.2,clima_actual_usado
682,682,Hanau,2024-03-28,50.132881,8.9169797,23.4,13.8,0.7,clima_actual_usado
683,683,Nakano,2024-08-03,35.7077741,139.6638239,33.5,25.0,0.0,clima_actual_usado
684,684,Shangyong,2024-08-28,25.7296124,118.1581776,26.6,22.0,23.5,clima_actual_usado
685,685,Capitán Sarmiento,2024-06-07,-34.171201,-59.7936199,18.3,10.7,0.0,clima_actual_usado
686,686,Oborniki Śląskie,2024-07-27,51.3010662,16.9145509,23.1,14.3,20.7,clima_actual_usado
687,687,Zhalinghu,2024-09-19,35.0861114,97.9109009,16.7,9.6,14.7,clima_actual_usado
688,688,Zhujiatai,2024-11-26,40.326884,117.2129094,29.8,22.7,10.8,clima_actual_usado
689,689,Salvacion,2024-03-03,9.9672607,118.7838986,31.9,27.6,1.0,clima_actual_usado
690,690,Wangyi Zhendian,2024-12-01,31.3291341,113.3814316,37.5,27.0,0.0,clima_actual_usado
691,691,Wonosari,2024-12-14,-7.9647903,110.6019278,33.4,23.2,0.0,clima_actual_usado
692,692,Wanglu Kulon,2024-11-27,-7.0188793,111.7269493,35.1,24.4,0.0,clima_actual_usado
693,693,Skalánion,2024-02-19,35.2890907,25.185216,27.6,23.5,0.0,clima_actual_usado
694,694,Anjepy,2024-06-03,-18.8487152,47.7348816,20.7,6.0,0.0,clima_actual_usado
695,695,Hekinan,2024-07-02,34.86505,136.984523,35.7,27.0,0.0,clima_actual_usado
696,696,Peña Blanca,2024-01-27,35.5708545,-106.3381903,35.0,16.8,0.0,clima_actual_usado
697,697,Auki,2024-05-17,-8.7706074,160.6992655,31.1,27.9,0.5,clima_actual_usado
698,698,Taloko,2024-08-19,-8.4102784,118.2878859,30.7,22.4,0.0,clima_actual_usado
699,699,Burgas,2024-02-13,42.4936616,27.4721276,28.1,20.6,0.0,clima_actual_usado
700,700,Marolambo,2024-09-12,-20.0489861,48.1303834,21.9,9.8,0.0,clima_actual_usado
701,701,Congkar,2024-02-09,-8.5845256,120.67722,25.5,15.4,0.0,clima_actual_usado
702,702,Nacka,2024-07-13,59.3120997,18.2073591,22.8,15.8,0.0,clima_actual_usado
703,703,Mabugang,2024-06-23,24.5900649,115.4119596,32.1,25.6,8.1,clima_actual_usado
704,704,Sịa,2024-07-17,34.9554394,33.3899141,32.7,23.6,0.0,clima_actual_usado
705,705,Bretaña,2024-10-22,3.4382325,-76.5323818,22.6,17.5,1.1,clima_actual_usado
706,706,Chiscas,2024-01-07,6.5535107,-72.5003939,24.5,17.2,7.8,clima_actual_usado
707,707,Levski,2024-06-21,43.3597306,25.1422144,32.4,18.9,0.0,clima_actual_usado
708,708,Sezemice,2024-06-18,50.5855488,15.0050906,21.4,12.5,19.3,clima_actual_usado
709,709,Wolowona,2024-08-25,-8.7549245,122.0289875,30.6,21.3,0.0,clima_actual_usado
710,710,Sebeta,2024-12-01,8.912246,38.624019,21.1,13.7,0.8,clima_actual_usado
711,711,Cần Giờ,2024-08-23,10.4540955,106.9009546,34.0,26.8,1.0,clima_actual_usado
712,712,Papeete,2024-08-20,-17.5373835,-149.5659964,26.7,25.2,4.8,clima_actual_usado
713,713,Kisasa,2024-12-19,0.3061145,32.5997947,26.4,15.2,0.1,clima_actual_usado
714,714,Turki,2024-04-02,51.9927589,43.2745396,31.8,19.0,0.0,clima_actual_usado
715,715,Biliran,2024-04-30,11.4665736,124.4740971,30.4,29.0,0.0,clima_actual_usado
716,716,Fika,2024-04-25,43.3105378,-2.810352,23.7,13.7,0.0,clima_actual_usado
717,717,Lobatse,2024-09-19,-25.2100604,25.6819594,18.4,5.8,0.0,clima_actual_usado
718,718,Daleman,2024-04-27,-7.7282727,110.8572449,34.8,24.1,0.3,clima_actual_usado
719,719,Pingding,2024-03-06,37.803011,113.6246894,28.9,20.3,5.4,clima_actual_usado
720,720,Cojutepeque,2024-10-16,13.7217396,-88.9345406,29.6,19.7,8.3,clima_actual_usado
721,721,Santa Maria,2024-02-10,-29.6860512,-53.8069214,26.8,18.0,26.5,clima_actual_usado
722,722,Reina Mercedes,2024-04-12,16.9850846,121.8279423,35.4,25.2,5.4,clima_actual_usado
723,723,Bogotá,2024-06-24,4.653384,-74.0836332,18.4,11.5,0.3,clima_actual_usado
724,724,Las Vegas,2024-12-08,36.1674263,-115.1484131,41.3,25.2,0.0,clima_actual_usado
725,725,Retiro,2024-02-26,40.4111495,-3.6760566,34.6,21.0,0.3,clima_actual_usado
726,726,Apengjiang,2024-01-18,29.1520799,108.7433283,36.2,24.6,0.0,clima_actual_usado
727,727,Emiliano Zapata,2024-05-09,17.7399133,-91.7649173,34.5,24.1,0.3,clima_actual_usado
728,728,Tatsunochō-tominaga,2024-11-05,34.8584412,134.5465785,35.2,23.8,0.0,clima_actual_usado
729,729,Cáceres,2024-07-13,39.4745175,-6.3716761,37.7,23.1,0.0,clima_actual_usado
730,730,Hujia,2024-08-02,31.5644738,107.656694,39.1,29.0,0.0,clima_actual_usado
731,731,Shuqiao,2024-06-24,25.1034161,110.0459594,30.0,24.4,1.7,clima_actual_usado
732,732,Bogotá,2024-11-26,4.653384,-74.0836332,18.4,11.5,0.3,clima_actual_usado
733,733,Oravais,2024-07-15,63.3000836,22.3783194,26.9,16.5,17.7,clima_actual_usado
734,734,Bogotá,2024-01-16,4.653384,-74.0836332,18.4,11.5,0.3,clima_actual_usado
735,735,Elliot,2024-08-31,56.5455494,-2.6209075,19.1,9.3,1.1,clima_actual_usado
736,736,Lyubim,2024-03-02,58.3595618,40.6866038,29.1,18.0,9.5,clima_actual_usado
737,737,Kuroishi,2024-12-03,40.6423427,140.5951263,31.5,24.0,1.0,clima_actual_usado
738,738,Gio Linh,2024-09-29,16.9234959,107.0853356,35.3,28.7,0.0,clima_actual_usado
739,739,Sarmanovo,2024-01-24,55.2522501,52.5887176,29.7,17.9,0.0,clima_actual_usado
740,740,Kuybyshevo,2024-09-20,40.3617599,71.2789455,35.9,24.7,0.0,clima_actual_usado
741,741,Zhangduangu,2024-01-07,38.1266407,114.9522929,35.0,26.5,0.5,clima_actual_usado
742,742,Goiana,2024-02-20,-7.560603,-34.99591,29.0,22.1,0.2,clima_actual_usado
743,743,Panikihan,2024-02-03,13.132051,121.4349437,31.8,22.9,0.0,clima_actual_usado
744,744,Siyabuswa,2024-06-18,-25.113333,29.056111,20.6,7.3,0.0,clima_actual_usado
745,745,Pryazha,2024-04-15,61.6932537,33.6224108,28.6,18.1,0.9,clima_actual_usado
746,746,Cleveland,2024-07-26,41.4996574,-81.6936772,24.1,13.6,0.0,clima_actual_usado
747,747,Lichtenburg,2024-02-20,-26.149862,26.159257,18.6,3.2,0.0,clima_actual_usado
748,748,Yunluo,2024-09-10,23.2497529,116.079107,29.3,25.8,15.1,clima_actual_usado
749,749,Onueke,2024-10-18,6.1669823,8.0278774,29.7,24.0,21.2,clima_actual_usado
750,750,Chvalšiny,2024-05-06,48.8540143,14.2111405,19.4,12.9,18.3,clima_actual_usado
