id,pedido_id,ciudad,fecha,lat,lon,temp_max,temp_min,precipitacion,nota
751,751,Bogotá,2024-03-04,4.653384,-74.0836332,18.4,11.5,0.3,clima_actual_usado
752,752,Riti,2024-07-09,7.9077131,9.6217882,29.2,23.5,19.2,clima_actual_usado
753,753,San Remigio,2024-03-08,11.0835479,123.9366262,32.6,28.7,0.4,clima_actual_usado
754,754,Parramos,2024-04-24,14.6093633,-90.8024162,22.8,15.3,0.4,clima_actual_usado
755,755,Tigre,2024-09-22,-3.0555554,-75.2118391,28.8,22.2,7.6,clima_actual_usado
756,756,Lévis,2024-02-20,46.8033114,-71.1778792,24.5,8.3,13.2,clima_actual_usado
757,757,Kutapanjang,2024-05-03,4.0174384,97.277707,23.9,17.7,1.9,clima_actual_usado
758,758,Soraya,2024-04-22,-14.1649354,-73.3149477,17.0,3.1,0.0,clima_actual_usado
759,759,Łęknica,2024-10-28,51.538237,14.7445378,22.9,14.5,0.3,clima_actual_usado
760,760,Bogotá,2024-04-07,4.653384,-74.0836332,18.4,11.5,0.3,clima_actual_usado
761,761,Bogotá,2024-01-10,4.653384,-74.0836332,18.4,11.5,0.3,clima_actual_usado
762,762,Limón,2024-10-06,9.9932401,-83.0297915,28.8,23.4,7.3,clima_actual_usado
763,763,Shimeitang,2024-04-05,29.1944905,112.0806674,35.5,27.7,0.0,clima_actual_usado
764,764,Sakon Nakhon,2024-10-13,17.1651224,104.1500731,33.3,26.2,1.1,clima_actual_usado
765,765,Angoulême,2024-06-11,45.6484505,0.1561947,25.6,13.3,0.0,clima_actual_usado
766,766,Singajaya,2024-10-02,-7.4731359,107.9122008,27.1,18.3,0.5,clima_actual_usado
767,767,Granada,2024-02-25,37.1734995,-3.5995337,36.3,17.5,0.0,clima_actual_usado
768,768,Bogotá,2024-10-08,4.653384,-74.0836332,18.4,11.5,0.3,clima_actual_usado
769,769,Córdoba,2024-04-08,37.8845813,-4.7760138,39.4,22.3,0.0,clima_actual_usado
770,770,Nanniu,2024-07-29,38.1980401,114.6502036,34.6,26.0,0.5,clima_actual_usado
771,771,Al Abyār,2024-12-03,36.7688818,3.030651,27.3,20.3,0.0,clima_actual_usado
772,772,Purísima,2024-08-30,9.2375332,-75.7236088,32.1,26.5,4.6,clima_actual_usado
773,773,Latung,2024-09-03,5.5261344,120.8938354,29.4,27.4,10.7,clima_actual_usado
774,774,Mandaue City,2024-05-14,10.3274819,123.9431517,33.5,24.4,0.0,clima_actual_usado
775,775,Tønsberg,2024-08-03,59.3549795,10.2820491,19.1,15.0,38.5,clima_actual_usado
776,776,El Mirador,2024-06-15,-33.3193067,-68.3296706,15.0,5.4,0.0,clima_actual_usado
777,777,Xuwei,2024-04-01,33.07909,116.8361746,34.0,25.1,0.2,clima_actual_usado
778,778,Bressuire,2024-08-14,46.8425572,-0.4929017,22.7,10.5,0.0,clima_actual_usado
779,779,Pankrushikha,2024-05-05,53.83286,80.3443,22.9,13.4,6.1,clima_actual_usado
780,780,Kävlinge,2024-09-13,55.7795769,13.0337618,23.8,15.4,0.0,clima_actual_usado
781,781,Limbuhan,2024-06-14,11.8837245,124.0489113,30.4,27.9,0.0,clima_actual_usado
782,782,Föglö,2024-01-22,60.0107325,20.4246997,20.8,17.8,0.0,clima_actual_usado
783,783,Wates,2024-05-01,-7.8586461,110.1571473,28.0,26.3,0.7,clima_actual_usado
784,784,San Antonio,2024-11-09,29.4246002,-98.4951405,41.0,25.4,0.0,clima_actual_usado
785,785,Svatava,2024-09-19,50.192255,12.6250425,20.1,12.8,0.0,clima_actual_usado
786,786,Vynohradove,2024-04-07,46.371922,32.939411,32.3,19.8,0.0,clima_actual_usado
787,787,San Rafael,2024-10-05,37.9747795,-122.5316686,28.3,11.6,0.0,clima_actual_usado
788,788,Outing,2024-11-03,46.820514,-93.9480252,23.9,9.4,0.0,clima_actual_usado
789,789,Punta de Bombón,2024-06-20,-17.1721359,-71.7905267,17.8,16.1,0.0,clima_actual_usado
790,790,Muhur,2024-08-26,-0.5371881,115.909009,33.4,24.8,1.2,clima_actual_usado
791,791,Jos,2024-09-11,9.9175125,8.8979401,23.6,18.2,13.8,clima_actual_usado
792,792,London,2024-07-11,51.5074456,-0.1277653,21.7,13.1,0.0,clima_actual_usado
793,793,Dapeng,2024-07-11,22.6416001,114.4114696,29.2,26.4,29.8,clima_actual_usado
794,794,Leudelange,2024-10-23,49.5660842,6.0673211,16.2,11.3,0.7,clima_actual_usado
795,795,Pancol,2024-01-02,10.8721288,119.4173507,31.1,27.9,0.0,clima_actual_usado
796,796,Vallentuna,2024-09-10,59.583333,18.216667,23.4,15.5,0.0,clima_actual_usado
797,797,Aserrío de Gariché,2024-10-01,8.5056042,-82.7920791,30.1,25.1,3.2,clima_actual_usado
798,798,Pejibaye,2024-10-27,9.159649,-83.5704481,27.2,26.4,14.7,clima_actual_usado
799,799,São Torcato,2024-02-05,41.4812007,-8.2589538,35.0,20.6,0.0,clima_actual_usado
800,800,Daping,2024-11-18,31.4662009,105.5533978,38.5,28.4,0.0,clima_actual_usado
801,801,Sotnikovskoye,2024-02-05,45.003475,43.787289,38.0,24.1,0.0,clima_actual_usado
802,802,Orsk,2024-06-05,51.5874287,16.3539366,24.0,15.5,9.6,clima_actual_usado
803,803,Chenqing,2024-12-30,49.1406967,127.2348278,25.5,16.7,83.1,clima_actual_usado
804,804,Socabaya,2024-02-15,-16.4689321,-71.5380727,22.2,10.5,0.0,clima_actual_usado
805,805,San Alejandro,2024-10-18,15.5635135,120.8675594,32.8,24.0,0.4,clima_actual_usado
806,806,Fulu,2024-08-30,14.2426864,24.6181436,32.3,20.8,0.0,clima_actual_usado
807,807,Touba,2024-06-19,14.864559,-15.876047,32.8,25.2,4.5,clima_actual_usado
808,808,Bogotá,2024-07-17,4.653384,-74.0836332,18.4,11.5,0.3,clima_actual_usado
809,809,Semerak,2024-10-06,-6.5799357,111.0564029,30.8,24.5,1.1,clima_actual_usado
810,810,Laprida,2024-10-05,-37.5441995,-60.8010823,16.4,7.5,0.0,clima_actual_usado
811,811,Purísima,2024-10-15,9.2375332,-75.7236088,32.1,26.5,4.6,clima_actual_usado
812,812,Nynäshamn,2024-07-27,58.9056457,17.9470987,22.0,18.0,0.0,clima_actual_usado
813,813,Puerto Princesa,2024-09-07,9.7398561,118.7438187,32.2,24.8,0.0,clima_actual_usado
814,814,Bogotá,2024-07-02,4.653384,-74.0836332,18.4,11.5,0.3,clima_actual_usado
815,815,Caldas da Rainha,2024-05-22,39.4071857,-9.1346004,22.7,15.4,0.0,clima_actual_usado
816,816,Irosin,2024-05-20,12.7038417,124.0320966,32.7,24.1,0.0,clima_actual_usado
817,817,Wadung,2024-11-22,-7.0509751,111.9091222,34.5,24.1,0.0,clima_actual_usado
818,818,Adygeysk,2024-11-08,44.8833775,39.1909625,30.5,23.2,7.4,clima_actual_usado
819,819,Xiejiaya,2024-12-30,28.9789272,110.6724393,34.7,23.3,0.0,clima_actual_usado
820,820,Emplak,2024-12-29,-7.660314,108.7308616,29.0,23.2,0.1,clima_actual_usado
821,821,Limoges,2024-05-27,45.8354243,1.2644847,22.7,12.4,0.0,clima_actual_usado
822,822,Araçoiaba da Serra,2024-01-22,-23.5045367,-47.6168158,25.1,8.9,0.0,clima_actual_usado
823,823,Jargalant,2024-12-29,48.1263214,106.6457932,23.6,13.5,0.2,clima_actual_usado
824,824,Gunungkendeng,2024-12-22,-6.6708561,106.0549184,32.2,23.3,0.0,clima_actual_usado
825,825,Dujuuma,2024-02-15,1.25406,42.57291,32.7,23.3,0.0,clima_actual_usado
826,826,Bogotá,2024-08-26,4.653384,-74.0836332,18.4,11.5,0.3,clima_actual_usado
827,827,Ivry-sur-Seine,2024-02-21,48.8122302,2.3872525,22.0,14.4,0.0,clima_actual_usado
828,828,Lixin,2024-11-07,33.1603023,116.2011952,34.2,25.9,0.0,clima_actual_usado
829,829,Bugene,2024-08-18,-1.5924464,31.1407066,28.1,14.5,0.0,clima_actual_usado
830,830,Baishi,2024-06-02,27.4685593,112.8959325,35.6,27.2,0.0,clima_actual_usado
831,831,Dourbali,2024-11-25,11.80645,15.87029,30.9,23.9,0.0,clima_actual_usado
832,832,Sengeti,2024-09-02,-1.4843154,103.5037825,32.1,24.5,16.6,clima_actual_usado
833,833,Pukkila,2024-05-12,60.6455948,25.581976,23.9,12.8,17.7,clima_actual_usado
834,834,Krmelín,2024-06-05,49.7292599,18.235441,25.6,15.9,3.1,clima_actual_usado
835,835,Carolina,2024-01-25,45.2549587,7.894241,25.1,15.4,0.1,clima_actual_usado
836,836,Gengzhuang,2024-06-17,40.9811911,122.7020046,31.3,24.6,2.9,clima_actual_usado
837,837,Bogotá,2024-06-23,4.653384,-74.0836332,18.4,11.5,0.3,clima_actual_usado
838,838,A dos Cunhados,2024-02-20,39.1519962,-9.2979195,23.2,15.3,0.0,clima_actual_usado
839,839,Tambakmerak,2024-02-17,-7.1112682,111.6633248,35.2,24.5,0.0,clima_actual_usado
840,840,Tallinn,2024-01-12,59.4372155,24.7453688,24.3,17.1,1.3,clima_actual_usado
841,841,Nusajaya,2024-10-04,-6.199005,106.6170842,33.5,23.6,0.0,clima_actual_usado
842,842,Kapotnya,2024-10-01,55.6367482,37.7984857,23.5,16.3,0.9,clima_actual_usado
843,843,Managua,2024-12-21,12.1544035,-86.2737642,33.1,25.0,0.0,clima_actual_usado
844,844,Huanfeng,2024-07-01,31.7100411,118.0989189,33.8,25.9,1.9,clima_actual_usado
845,845,São José do Rio Preto,2024-07-09,-20.8125851,-49.3804212,29.4,17.1,0.0,clima_actual_usado
846,846,Laurel,2024-05-29,31.6940509,-89.1306124,31.6,22.9,0.0,clima_actual_usado
847,847,Polowat,2024-11-08,49.8626238,19.0398147,25.8,16.7,4.9,clima_actual_usado
848,848,Bogotá,2024-01-15,4.653384,-74.0836332,18.4,11.5,0.3,clima_actual_usado
849,849,Bergen,2024-12-30,60.3943055,5.3259192,23.7,16.2,0.2,clima_actual_usado
850,850,Grenoble,2024-04-19,45.1875602,5.7357819,24.5,16.1,0.2,clima_actual_usado
851,851,Wolin,2024-11-19,53.843788,14.6157008,22.7,14.6,0.1,clima_actual_usado
852,852,Alpedrinha,2024-05-29,40.0988978,-7.4678978,36.1,21.2,0.0,clima_actual_usado
853,853,Artur Nogueira,2024-05-18,-22.572737,-47.172679,26.9,10.5,0.0,clima_actual_usado
854,854,Inicbulan,2024-02-28,13.8197849,120.9835964,31.5,26.1,0.0,clima_actual_usado
855,855,Zolochiv,2024-09-02,49.8056522,24.8988858,27.8,16.6,0.0,clima_actual_usado
856,856,Fangcun,2024-09-21,35.9611609,117.1913766,34.6,26.2,0.1,clima_actual_usado
857,857,Setro,2024-09-13,46.2488808,6.6193891,17.5,7.0,3.1,clima_actual_usado
858,858,Bogotá,2024-10-14,4.653384,-74.0836332,18.4,11.5,0.3,clima_actual_usado
859,859,Zhongdong,2024-04-28,21.8400226,110.4716358,29.9,26.5,9.4,clima_actual_usado
860,860,Zhenzhushan,2024-08-07,44.8932,128.331,28.9,21.4,0.3,clima_actual_usado
861,861,Karanganyar,2024-02-15,-7.5975877,110.946872,34.5,23.8,0.3,clima_actual_usado
862,862,Yāsūf,2024-07-15,32.1097883,35.239924,31.3,20.2,0.0,clima_actual_usado
863,863,Ribeirão da Ilha,2024-07-31,-27.7038927,-48.5286314,22.8,15.5,0.0,clima_actual_usado
864,864,Motala,2024-06-15,58.5420395,15.041261,23.0,12.8,10.7,clima_actual_usado
865,865,Matviyivka,2024-12-26,47.0146839,31.9235636,31.9,20.9,0.0,clima_actual_usado
866,866,Xiaxi,2024-11-26,28.4601142,118.1905373,35.0,26.3,9.9,clima_actual_usado
867,867,Butwāl,2024-10-23,27.7003986,83.4657667,33.6,27.2,20.9,clima_actual_usado
868,868,Horgo,2024-11-18,60.0988511,5.0960172,18.7,15.7,0.0,clima_actual_usado
869,869,Oesao,2024-11-25,-10.1208101,123.808537,30.6,24.0,0.0,clima_actual_usado
870,870,Bogotá,2024-02-15,4.653384,-74.0836332,18.4,11.5,0.3,clima_actual_usado
871,871,Nova Viçosa,2024-05-01,-17.8907712,-39.3725471,24.4,16.8,0.0,clima_actual_usado
872,872,Whitegate,2024-11-22,53.2200825,-2.5562959,19.0,12.6,0.2,clima_actual_usado
873,873,Vales,2024-09-04,41.4734905,-7.3456483,34.4,18.2,0.0,clima_actual_usado
874,874,Amashca,2024-02-07,-9.2392254,-77.6466529,17.4,10.5,0.2,clima_actual_usado
875,875,Mizoch,2024-12-06,50.3983189,26.141333,27.4,16.6,0.0,clima_actual_usado
876,876,Bellavista,2024-05-28,43.4408516,11.162844,29.1,16.6,3.8,clima_actual_usado
877,877,Lysá nad Labem,2024-03-02,50.2016983,14.832757,22.2,13.2,20.1,clima_actual_usado
878,878,Bogotá,2024-05-07,4.653384,-74.0836332,18.4,11.5,0.3,clima_actual_usado
879,879,Bogotá,2024-03-10,4.653384,-74.0836332,18.4,11.5,0.3,clima_actual_usado
880,880,Roermond,2024-08-08,51.1933903,5.9882649,20.1,14.2,5.4,clima_actual_usado
881,881,Quatro Barras,2024-03-28,-25.3708987,-49.0745672,22.1,8.9,0.0,clima_actual_usado
882,882,Chimanimani,2024-11-07,-19.804133,32.870727,16.3,7.8,0.0,clima_actual_usado
883,883,Bécancour,2024-09-28,46.3415746,-72.4335088,24.6,10.1,0.7,clima_actual_usado
884,884,Ochojno,2024-12-31,49.95112,19.9739,22.3,13.6,2.9,clima_actual_usado
885,885,Psará,2024-05-25,38.5406466,25.562889,27.0,24.6,0.0,clima_actual_usado
886,886,Ivanovskoye,2024-02-29,61.9144463,42.0481822,29.4,18.0,0.0,clima_actual_usado
887,887,Angadanan,2024-04-19,16.7568394,121.7480912,35.9,24.4,5.1,clima_actual_usado
888,888,Bogotá,2024-10-03,4.653384,-74.0836332,18.4,11.5,0.3,clima_actual_usado
889,889,Athlone,2024-10-23,53.4228434,-7.9425897,19.5,13.6,0.8,clima_actual_usado
890,890,Girón,2024-04-05,7.0732333,-73.1689196,32.3,24.5,1.8,clima_actual_usado
891,891,Bogotá,2024-10-01,4.653384,-74.0836332,18.4,11.5,0.3,clima_actual_usado
892,892,Bukowina Tatrzańska,2024-02-26,49.3423002,20.1072586,20.2,11.6,5.8,clima_actual_usado
893,893,Pinhal de Frades,2024-02-15,38.5959576,-9.0939836,28.7,16.4,0.0,clima_actual_usado
894,894,Seto,2024-06-16,35.240984,137.116187,35.3,25.4,1.3,clima_actual_usado
895,895,Wenfu,2024-12-19,24.7414596,116.1939609,32.1,25.7,24.9,clima_actual_usado
896,896,Babakan,2024-08-02,-6.1906998,106.6381961,33.5,23.6,0.0,clima_actual_usado
897,897,Sankoutang,2024-07-15,26.4222086,111.8077454,35.1,27.7,0.0,clima_actual_usado
898,898,Barra Cheia,2024-08-31,38.6079432,-9.0020859,30.3,16.6,0.0,clima_actual_usado
899,899,Dasuk,2024-05-20,-6.9023933,113.8145935,32.1,26.6,0.0,clima_actual_usado
900,900,Turbiv,2024-11-21,49.339939,28.7260729,27.4,15.6,0.0,clima_actual_usado
901,901,Cilangkap,2024-12-15,-6.3337625,106.9080579,33.6,24.0,0.0,clima_actual_usado
902,902,Bogotá,2024-11-29,4.653384,-74.0836332,18.1,11.5,0.3,clima_actual_usado
903,903,Amherstburg,2024-04-12,42.101309,-83.1086801,25.1,12.9,0.0,clima_actual_usado
904,904,Kuala Terengganu,2024-12-25,5.3296461,103.1383265,34.1,24.6,3.9,clima_actual_usado
905,905,Kórnik,2024-06-03,52.2492751,17.0901242,24.0,14.9,18.8,clima_actual_usado
906,906,Dongchuan,2024-11-21,26.086128,103.1854548,24.0,18.4,13.8,clima_actual_usado
907,907,Corpus,2024-06-02,27.7635302,-97.4033191,35.4,26.4,0.0,clima_actual_usado
908,908,Alua,2024-03-27,-13.9213047,39.9117431,26.4,15.6,0.0,clima_actual_usado
909,909,Podgorenskiy,2024-03-27,50.403614,39.638832,29.3,19.9,0.0,clima_actual_usado
910,910,Bogotá,2024-03-23,4.653384,-74.0836332,18.1,11.5,0.3,clima_actual_usado
911,911,Gjilan,2024-07-13,42.463515,21.4693599,31.7,15.5,0.0,clima_actual_usado
912,912,Gaolong,2024-05-10,26.9511831,113.7856875,33.9,26.2,0.1,clima_actual_usado
913,913,Chandler,2024-04-22,33.3062031,-111.841185,44.2,30.1,0.0,clima_actual_usado
914,914,Salt Lake City,2024-01-08,40.7596198,-111.886797,33.2,18.6,0.0,clima_actual_usado
915,915,Macau,2024-08-16,22.1899448,113.5380454,29.4,27.6,25.3,clima_actual_usado
916,916,Otok,2024-11-23,43.68733,16.7335077,31.5,14.0,0.0,clima_actual_usado
917,917,Point Pedro,2024-12-15,9.8241007,80.2361837,33.4,27.0,1.3,clima_actual_usado
918,918,Buenavista,2024-01-24,40.7672996,-5.6112011,32.5,14.7,0.4,clima_actual_usado
919,919,Firmat,2024-01-02,-33.4581071,-61.4860292,18.2,8.4,0.0,clima_actual_usado
920,920,Kista,2024-10-13,48.5139697,21.7187205,28.9,16.2,0.0,clima_actual_usado
921,921,Valladolid,2024-02-03,41.6521807,-4.728605,33.0,15.4,0.0,clima_actual_usado
922,922,Monte da Chaminé,2024-09-15,38.6409709,-7.9281709,36.7,16.3,0.0,clima_actual_usado
923,923,Aripuanã,2024-03-01,-10.175806,-59.4439663,29.6,21.6,0.7,clima_actual_usado
924,924,Bogotá,2024-06-15,4.653384,-74.0836332,18.1,11.5,0.3,clima_actual_usado
925,925,Agraharam,2024-06-10,13.0368815,80.0937909,35.6,26.2,3.6,clima_actual_usado
926,926,Bogotá,2024-02-16,4.653384,-74.0836332,18.1,11.5,0.3,clima_actual_usado
927,927,Povedniki,2024-11-29,55.9769343,37.6084193,22.2,15.5,1.6,clima_actual_usado
928,928,Wolong,2024-01-29,32.9893246,112.5200606,36.1,27.1,0.0,clima_actual_usado
929,929,Bogotá,2024-03-27,4.653384,-74.0836332,18.1,11.5,0.3,clima_actual_usado
930,930,Stockholm,2024-10-16,59.3251172,18.0710935,23.1,16.7,0.0,clima_actual_usado
931,931,Iparia,2024-05-28,-8.9502289,-74.6840053,32.3,20.1,0.0,clima_actual_usado
932,932,Guinabsan,2024-02-24,8.9066157,125.4022729,34.4,26.9,0.1,clima_actual_usado
933,933,Qamdo,2024-02-11,31.1434873,97.1712342,22.3,12.4,0.3,clima_actual_usado
934,934,Bogotá,2024-02-18,4.653384,-74.0836332,18.1,11.5,0.3,clima_actual_usado
935,935,Baguio,2024-12-10,16.4119905,120.5933719,24.1,16.4,0.5,clima_actual_usado
936,936,Zīrakī,2024-06-18,56.8987236,24.0600531,24.6,14.7,1.1,clima_actual_usado
937,937,Stockholm,2024-06-01,59.3251172,18.0710935,23.1,16.7,0.0,clima_actual_usado
938,938,Zaklików,2024-07-12,50.7554368,22.1020214,24.6,15.3,0.0,clima_actual_usado
939,939,Bogotá,2024-02-23,4.653384,-74.0836332,18.1,11.5,0.3,clima_actual_usado
940,940,Guaíra,2024-01-20,-24.0851924,-54.2567519,30.4,19.0,0.0,clima_actual_usado
941,941,Perivóli,2024-05-15,39.4202586,20.0148258,28.8,22.7,0.0,clima_actual_usado
942,942,Agen,2024-12-29,44.2015827,0.6176112,26.0,13.7,0.0,clima_actual_usado
943,943,Wawrzeńczyce,2024-06-18,50.9324652,21.0890786,21.8,13.6,7.1,clima_actual_usado
944,944,Kalenderovci Donji,2024-07-25,44.9464549,17.8375158,30.3,14.8,0.0,clima_actual_usado
945,945,Bezons,2024-12-25,48.9250016,2.2105491,21.6,14.0,0.0,clima_actual_usado
946,946,Gostyń,2024-01-09,51.8778633,17.0167637,24.0,14.8,25.9,clima_actual_usado
947,947,San José de Bocay,2024-09-25,14.0401239,-85.0845728,30.2,22.6,1.6,clima_actual_usado
948,948,Zhuangbian,2024-05-24,25.6360832,118.9755986,27.7,24.4,43.2,clima_actual_usado
949,949,Wrocław,2024-08-03,51.1089776,17.0326689,24.5,14.6,15.6,clima_actual_usado
950,950,Ambato,2024-11-21,-1.2422413,-78.6287594,9.8,6.3,0.0,clima_actual_usado
951,951,Junshan,2024-01-07,29.4642866,113.0009667,35.8,29.5,0.0,clima_actual_usado
952,952,Bogotá,2024-09-08,4.653384,-74.0836332,18.1,11.5,0.3,clima_actual_usado
953,953,Hässelby,2024-06-03,59.8813945,17.5548257,23.9,16.2,0.1,clima_actual_usado
954,954,Bogotá,2024-10-29,4.653384,-74.0836332,18.1,11.5,0.3,clima_actual_usado
955,955,Nanbao,2024-07-16,36.5561539,114.5133573,36.9,27.8,0.0,clima_actual_usado
956,956,Kaset Sombun,2024-04-26,16.2798509,101.9526501,35.5,27.0,0.4,clima_actual_usado
957,957,Niujiang,2024-11-05,22.379311,112.387173,26.9,25.3,15.5,clima_actual_usado
958,958,Dana,2024-11-27,40.9576907,-88.9505694,25.1,13.1,0.0,clima_actual_usado
959,959,Bogotá,2024-05-05,4.653384,-74.0836332,18.1,11.5,0.3,clima_actual_usado
960,960,Liudu,2024-03-06,35.8445792,117.6149378,34.1,25.4,0.1,clima_actual_usado
961,961,Bailang,2024-03-30,1.5249035,124.8505287,34.9,28.3,0.8,clima_actual_usado
962,962,Qingyang,2024-12-22,35.7106146,107.6384287,32.4,22.7,0.0,clima_actual_usado
963,963,Coaticook,2024-05-07,45.1334169,-71.803479,23.7,6.7,0.3,clima_actual_usado
964,964,Bogotá,2024-01-25,4.653384,-74.0836332,18.1,11.5,0.3,clima_actual_usado
965,965,Telč,2024-07-12,49.1847652,15.4524773,21.5,10.7,24.6,clima_actual_usado
966,966,Masaguisi,2024-04-26,13.4092522,122.094791,30.6,28.1,0.1,clima_actual_usado
967,967,Yurkivka,2024-08-12,49.323649,30.0932283,26.8,17.0,0.0,clima_actual_usado
968,968,Koppies,2024-09-21,-27.2428003,27.5741018,17.8,3.0,0.0,clima_actual_usado
969,969,Bachaquero,2024-08-04,9.9643675,-71.1228619,31.0,29.0,0.1,clima_actual_usado
970,970,Bŭka,2024-05-04,52.357408,16.5166799,23.4,13.9,6.0,clima_actual_usado
971,971,Karangtanjung,2024-08-26,-6.3123852,107.4483493,34.1,23.7,0.0,clima_actual_usado
972,972,Tangerang,2024-02-28,-6.1761924,106.6382161,33.8,24.3,0.0,clima_actual_usado
973,973,Bogotá,2024-06-19,4.653384,-74.0836332,18.1,11.5,0.3,clima_actual_usado
974,974,Santa Cecília,2024-03-24,-26.9658952,-50.4182571,21.7,9.0,0.7,clima_actual_usado
975,975,Tây Đằng,2024-05-27,21.1983797,105.4202841,37.3,28.7,0.0,clima_actual_usado
976,976,Ngeni,2024-10-20,-8.2684942,112.2109108,28.6,23.7,0.2,clima_actual_usado
977,977,Bouças,2024-11-17,41.1857158,-8.6753647,20.9,15.9,0.0,clima_actual_usado
978,978,Tchintabaraden,2024-12-26,15.8982622,5.8036112,35.0,25.2,0.8,clima_actual_usado
979,979,Chunjing,2024-05-18,28.8886988,105.4005353,40.5,29.2,0.0,clima_actual_usado
980,980,Bogotá,2024-09-02,4.653384,-74.0836332,18.1,11.5,0.3,clima_actual_usado
981,981,Hejiang,2024-08-04,28.8146228,105.8276796,40.3,27.7,0.0,clima_actual_usado
982,982,Gulong,2024-04-16,26.8401,108.084,32.0,22.8,0.0,clima_actual_usado
983,983,Górki,2024-06-10,54.3107116,21.3504416,24.1,15.2,0.2,clima_actual_usado
984,984,Nagareyama,2024-11-08,35.8555836,139.9027815,33.0,25.0,0.6,clima_actual_usado
985,985,Sandefjord,2024-02-07,59.0799004,10.2804322,19.8,16.6,17.2,clima_actual_usado
986,986,Saint Petersburg,2024-01-31,27.7700475,-82.6359078,31.1,25.7,0.0,clima_actual_usado
987,987,Kiryū,2024-03-09,36.4057374,139.3308366,35.4,24.6,0.5,clima_actual_usado
988,988,La Plata,2024-03-15,-34.9206797,-57.9537638,18.5,11.1,0.0,clima_actual_usado
989,989,Sarrat,2024-09-23,18.1568444,120.6443463,30.7,27.8,1.5,clima_actual_usado
990,990,Castelo,2024-10-06,-20.6022098,-41.2032124,26.2,11.3,0.0,clima_actual_usado
991,991,Bromma,2024-08-06,59.339769,17.9395411,23.6,16.3,0.0,clima_actual_usado
992,992,Yeghegnut,2024-02-18,40.0912047,44.1554403,39.9,23.9,0.1,clima_actual_usado
993,993,Duwe,2024-01-26,-8.5852439,119.8860287,28.7,27.1,0.0,clima_actual_usado
994,994,Lubango,2024-04-04,-14.9195617,13.4897509,23.1,10.8,0.0,clima_actual_usado
995,995,Montecillo,2024-05-16,42.7749913,-3.9754737,23.9,11.1,0.0,clima_actual_usado
996,996,Luozhuang,2024-11-01,34.9976234,118.279238,32.7,25.1,0.0,clima_actual_usado
997,997,Itapaci,2024-07-31,-14.9522349,-49.5511221,30.7,18.0,0.0,clima_actual_usado
998,998,Saint-Flour,2024-11-03,45.7084425,3.5026164,19.0,9.1,0.0,clima_actual_usado
999,999,Bogotá,2024-10-10,4.653384,-74.0836332,18.1,11.5,0.3,clima_actual_usado
1000,1000,Longhuashan,2024-07-22,30.3719681,113.4550595,36.8,27.4,0.0,clima_actual_usado
